CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,77
4,76.97
18,77.03
20,77
21,76.87
22,76.86
40,77.06
42,77.02
43,77.05
91,77.02
97,76.81
156,76.78
157,76.8
159,76.75
180,76.7
192,76.61
210,76.65
214,76.66
229,76.6
231,76.65
232,76.66
234,76.7
235,77
236,76.98
238,76.91
239,76.92
241,77.02
242,76.86
245,77.02
254,76.61
262,76.63
281,76.7
284,76.81
285,76.85
304,76.76
338,76.6
339,76.6
340,76.63
351,77.09
361,77
376,77.06
385,77
399,76.89
417,76.69
419,76.69
423,76.9
424,76.92
434,76.98
448,76.94
454,76.88
455,76.88
457,76.76
459,76.69
472,76.76
473,76.72
474,76.69
475,76.73
476,76.81
479,76.79
480,76.62
482,76.56
485,76.74
487,76.74
488,76.69
489,76.7
491,76.63
492,76.63
501,76.69
502,76.8
503,76.84
504,76.83
506,76.65
507,76.65
a1484726580,76.5
31,76.65
32,76.52
33,76.6
49,76.59
50,76.66
63,76.56
64,76.57
73,76.61
82,76.68
85,76.67
87,76.63
91,76.52
115,76.52
117,76.56
121,76.52
129,76.63
131,76.5
140,76.5
142,76.5
143,76.4
144,76.49
145,76.61
146,76.64
148,76.8
153,76.72
158,76.67
167,76.51
184,76.51
189,76.57
194,76.7
196,76.5
198,76.52
199,76.52
211,76.5
214,76.32
221,76.43
223,76.49
224,76.6
236,76.45
245,76.25
246,76.44
252,76.6
254,76.63
255,76.38
267,76.54
278,76.54
279,76.7
280,76.7
284,76.6
290,76.6
295,76.7
322,76.61
328,76.7
335,76.6
342,76.6
360,76.78
362,76.59
363,76.78
364,76.8
366,76.76
371,76.81
373,76.73
377,76.58
378,76.58
380,76.57
382,76.56
384,76.57
390,76.68
393,76.62
394,76.62
395,76.51
401,76.5
404,76.39
405,76.26
407,76.38
410,76.42
421,76.42
423,76.45
426,76.39
427,76.45
428,76.44
437,76.58
438,76.69
439,76.7
440,76.82
444,76.76
449,76.63
