SIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484642040,14.385
110,14.27
111,14.27
122,14.25
164,14.24
169,14.2
171,14.18
200,14.16
210,14.16
243,14.245
257,14.205
277,14.25
280,14.21
311,14.235
316,14.17
342,14.105
364,14.075
375,14.17
392,14.105
453,14.225
459,14.245
a1484726580,14.04
3,14.045
6,14.06
38,14.145
65,14.145
74,14.15
90,14.15
159,14.08
217,14.145
225,14.07
227,14.045
255,14.15
358,14.095
375,14.1
416,14.09
447,14.05
463,14.05
482,14.05
484,14.035
487,14.035
491,14
494,13.95
496,14
502,14
a1484812980,13.95
2,13.86
5,13.75
9,13.865
13,13.86
26,13.78
71,13.715
75,13.7
80,13.605
90,13.6
98,13.55
99,13.55
100,13.5
108,13.5
138,13.495
143,13.52
156,13.5
212,13.57
227,13.66
255,13.7
299,13.525
305,13.64
309,13.585
380,13.68
396,13.7
417,13.8
426,13.82
488,13.795
495,13.8
a1484899380,13.79
3,13.86
5,13.82
23,13.82
27,13.79
39,13.8
98,13.795
153,13.75
183,13.745
255,13.79
307,13.775
328,13.71
329,13.79
385,13.8
405,13.8
412,13.8
434,13.8
a1485160080,13.795
10,13.755
88,13.685
103,13.685
105,13.77
108,13.675
118,13.68
214,13.79
230,13.8
319,13.71
441,13.69
442,13.775
443,13.79
460,13.71
465,13.77
466,13.795
a1485244980,13.68
2,13.68
15,13.67
19,13.715
25,13.72
101,13.7
110,13.74
123,13.72
151,13.755
158,13.755
179,13.78
182,13.78
183,13.76
209,13.76
226,13.73
246,13.79
257,13.79
362,13.79
387,13.785
406,13.74
408,13.725
458,13.7
473,13.765
497,13.78
498,13.73
507,13.765
a1485331380,13.8
12,13.8
16,13.785
34,13.765
104,13.78
108,13.85
112,13.85
113,13.79
137,13.8
174,13.8
194,13.8
226,13.78
288,13.8
293,13.8
315,13.8
330,13.78
360,13.795
445,13.8
487,13.8
500,13.795
a1485417780,13.77
32,13.77
40,13.71
