FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640960,8.799
10,8.811
16,8.83
50,8.83
62,8.82
64,8.8
68,8.829
69,8.864
76,8.879
85,8.888
95,8.9
107,8.9
110,8.949
122,8.9
125,8.872
128,8.884
131,8.929
147,8.95
157,8.974
178,8.95
200,8.93
209,8.974
239,8.975
242,8.941
243,8.941
247,8.911
248,8.892
250,8.913
256,8.91
268,8.922
276,8.881
282,8.874
285,8.873
314,8.875
333,8.928
358,8.944
363,8.943
367,8.946
370,8.969
375,8.95
378,8.928
379,8.85
380,8.851
381,8.84
382,8.8
385,8.794
387,8.751
394,8.882
398,8.89
399,8.84
405,8.826
408,8.8
409,8.77
413,8.785
416,8.743
440,8.794
446,8.723
447,8.716
449,8.71
451,8.71
455,8.712
456,8.673
461,8.721
462,8.719
463,8.732
466,8.727
479,8.805
482,8.799
a1484726700,8.9
22,8.929
67,8.873
81,8.844
103,8.85
122,8.919
254,8.811
320,8.887
341,8.868
380,8.88
387,8.854
389,8.888
390,8.91
391,8.91
393,8.917
396,8.92
397,8.905
398,8.905
405,8.88
407,8.852
418,8.832
419,8.824
424,8.841
429,8.867
430,8.87
434,8.825
447,8.865
453,8.87
458,8.903
470,8.887
480,8.864
486,8.84
489,8.834
496,8.83
504,8.829
505,8.8
a1484813100,8.35
17,8.35
43,8.374
82,8.375
85,8.41
89,8.43
131,8.402
155,8.439
160,8.401
161,8.401
163,8.399
180,8.412
184,8.389
212,8.364
253,8.36
309,8.437
311,8.417
321,8.422
331,8.467
337,8.391
340,8.35
342,8.364
343,8.384
356,8.379
357,8.341
361,8.398
362,8.34
379,8.345
380,8.347
381,8.363
389,8.425
390,8.418
391,8.437
392,8.437
397,8.362
398,8.417
401,8.362
402,8.362
406,8.412
412,8.387
415,8.35
421,8.371
431,8.364
435,8.401
436,8.442
437,8.434
439,8.452
441,8.49
442,8.509
443,8.473
448,8.479
450,8.521
451,8.547
453,8.544
