FPH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,5.27
32,5.19
58,5.172
65,5.2
88,5.203
119,5.221
137,5.18
420,5.199
449,5.166
450,5.166
496,5.149
a1484726580,5.19
50,5.104
62,5.125
63,5.101
114,5.101
123,5.101
124,5.101
144,5.154
148,5.128
150,5.13
163,5.1
213,5.148
225,5.154
348,5.081
402,5.094
422,5.086
507,5.036
a1484814120,5.083
6,5.071
7,5.07
18,5.098
91,5.028
223,5.04
224,5.04
227,5.04
228,5.043
241,5.049
286,5.04
292,5.017
296,5.012
297,5.012
299,5.011
301,5.001
303,5
306,5.002
307,5.001
308,5
309,5
328,5
349,5
354,4.98
355,4.98
358,4.999
390,4.98
403,4.96
404,4.96
427,4.959
444,4.979
466,5
467,5
485,5.022
a1484902740,5.05
30,5.03
33,5.05
109,5.049
166,5.048
174,5.023
184,5.003
210,5.003
219,5.001
227,5.02
254,5.002
255,5.019
257,5
266,5.019
267,5.039
268,5.02
273,5.037
274,5.031
275,5.02
288,5.02
292,5.001
295,5
297,5
304,4.998
355,5.03
364,5.05
375,5
378,4.999
432,4.99
439,4.955
a1485158580,4.95
7,4.997
23,4.951
28,4.956
29,4.974
67,4.983
76,4.981
91,5
148,4.998
176,4.973
232,4.989
276,4.989
292,4.961
300,4.95
359,4.95
367,4.91
368,4.9
374,4.893
375,4.851
378,4.685
379,4.797
394,4.849
399,4.816
411,4.753
432,4.799
433,4.799
441,4.8
465,4.794
473,4.789
474,4.794
476,4.793
478,4.796
485,4.835
487,4.871
489,4.859
490,4.899
502,4.88
a1485246540,4.848
3,4.828
12,4.919
22,4.837
39,4.883
56,4.875
73,4.881
79,4.842
96,4.858
112,4.866
113,4.838
116,4.896
128,4.889
129,4.888
144,4.869
175,4.869
186,4.841
205,4.85
214,4.869
219,4.85
240,4.862
242,4.907
254,4.822
270,4.851
277,4.828
288,4.861
295,4.831
312,4.83
330,4.828
335,4.821
350,4.822
