2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,8.881
1,8.9
2,8.92
3,8.96
4,8.92
9,8.915
11,8.925
14,8.912
16,8.895
18,8.915
33,8.93
36,8.92
44,8.932
45,8.939
51,8.96
53,8.98
54,8.983
55,8.982
57,8.98
74,8.95
75,8.955
79,8.945
82,8.95
84,8.968
94,8.985
95,8.994
101,8.99
102,8.974
107,8.97
111,8.972
116,8.957
122,8.93
126,8.937
148,8.9
161,8.91
164,8.91
172,8.92
177,8.929
191,8.9
206,8.92
210,8.895
234,8.9
240,8.938
241,8.93
248,8.932
253,8.933
278,8.944
279,8.941
281,8.945
298,8.945
302,8.93
337,8.93
343,8.93
363,8.981
381,8.974
388,9.002
392,8.95
395,8.943
403,8.9
405,8.922
411,8.928
424,8.956
425,8.957
455,8.94
466,8.93
477,8.967
482,8.941
493,8.942
498,8.939
a1484726760,8.922
2,8.9
6,8.9
11,8.89
16,8.933
24,8.905
32,8.88
42,8.93
48,8.935
50,8.938
57,8.95
59,8.945
63,8.938
72,8.92
75,8.92
93,8.91
97,8.905
175,8.92
204,8.923
219,8.927
239,8.905
318,8.918
324,8.908
351,8.91
363,8.899
388,8.893
430,8.9
433,8.917
474,8.918
478,8.903
479,8.915
491,8.922
497,8.918
500,8.912
501,8.913
a1484813100,9.032
1,9.04
2,9.05
4,9.059
5,9.071
8,9.089
12,9.093
19,9.097
37,9.128
39,9.132
41,9.122
43,9.125
45,9.114
46,9.1
54,9.068
56,9.07
61,9.058
83,9.096
98,9.088
108,9.097
110,9.096
114,9.11
128,9.126
136,9.13
148,9.107
174,9.128
179,9.136
184,9.142
189,9.15
190,9.157
192,9.17
199,9.18
200,9.18
218,9.2
220,9.233
229,9.242
230,9.248
240,9.232
242,9.231
249,9.248
254,9.234
255,9.231
266,9.241
268,9.229
272,9.212
274,9.213
285,9.219
286,9.219
290,9.23
292,9.238
293,9.248
302,9.247
303,9.251
305,9.26
