LIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,1.39
5,1.386
6,1.389
7,1.4
8,1.4
9,1.4
14,1.434
15,1.391
28,1.429
33,1.41
37,1.419
49,1.42
50,1.42
51,1.382
63,1.434
70,1.41
74,1.435
83,1.401
90,1.437
92,1.438
150,1.429
155,1.429
172,1.429
263,1.418
270,1.42
275,1.429
277,1.429
278,1.43
285,1.435
288,1.435
339,1.434
347,1.434
352,1.434
369,1.435
397,1.435
436,1.435
466,1.435
467,1.435
479,1.44
484,1.44
485,1.44
486,1.44
488,1.449
491,1.449
493,1.445
502,1.442
503,1.442
a1484726580,1.461
3,1.485
4,1.483
5,1.479
6,1.487
7,1.497
10,1.54
12,1.521
14,1.501
21,1.501
23,1.509
24,1.49
25,1.509
26,1.49
27,1.5
28,1.509
31,1.509
32,1.51
33,1.51
40,1.5
41,1.49
47,1.491
48,1.5
57,1.509
58,1.519
62,1.502
63,1.502
66,1.519
67,1.519
68,1.52
69,1.52
71,1.52
74,1.54
76,1.549
77,1.55
82,1.578
84,1.578
85,1.59
86,1.58
87,1.58
89,1.607
90,1.601
91,1.601
92,1.599
94,1.58
96,1.616
97,1.58
98,1.6
101,1.6
103,1.601
104,1.601
107,1.6
108,1.6
109,1.599
110,1.598
112,1.599
113,1.599
118,1.6
119,1.619
121,1.62
122,1.611
124,1.62
134,1.601
137,1.615
140,1.575
142,1.575
143,1.6
152,1.617
153,1.616
158,1.6
173,1.599
179,1.599
186,1.598
200,1.598
205,1.6
208,1.575
214,1.601
241,1.6
251,1.577
262,1.609
305,1.61
314,1.61
319,1.619
325,1.601
343,1.624
346,1.623
347,1.601
352,1.624
353,1.602
363,1.619
367,1.61
372,1.61
406,1.609
408,1.61
414,1.61
426,1.601
428,1.59
438,1.581
445,1.619
450,1.62
464,1.59
465,1.58
471,1.563
483,1.6
485,1.6
494,1.61
500,1.62
501,1.62
502,1.629
507,1.628
a1484812980,1.68
