ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,16.23
1,16.265
3,16.29
4,16.28
6,16.295
7,16.27
11,16.295
12,16.33
13,16.325
15,16.305
17,16.29
20,16.285
22,16.27
23,16.265
25,16.265
26,16.26
27,16.26
30,16.28
31,16.285
32,16.26
33,16.26
35,16.24
36,16.22
37,16.245
38,16.23
40,16.25
42,16.245
43,16.225
44,16.225
45,16.22
48,16.26
49,16.24
51,16.23
54,16.25
63,16.245
68,16.26
69,16.26
71,16.245
72,16.24
73,16.25
77,16.225
78,16.225
79,16.22
80,16.21
90,16.22
91,16.21
92,16.23
93,16.235
96,16.23
97,16.255
99,16.27
100,16.27
102,16.275
103,16.275
104,16.29
105,16.295
108,16.31
110,16.3
111,16.31
112,16.325
116,16.34
118,16.31
120,16.32
127,16.34
128,16.32
129,16.32
130,16.31
131,16.305
133,16.29
135,16.29
136,16.315
138,16.305
140,16.325
141,16.3
146,16.315
147,16.305
148,16.325
149,16.305
151,16.305
152,16.325
156,16.335
157,16.335
158,16.34
160,16.36
169,16.33
171,16.325
174,16.345
176,16.33
180,16.32
183,16.32
184,16.33
187,16.345
193,16.35
200,16.33
201,16.335
202,16.335
206,16.315
209,16.315
210,16.305
211,16.32
213,16.345
214,16.315
215,16.31
218,16.305
219,16.33
224,16.3
225,16.295
229,16.275
231,16.285
232,16.265
236,16.295
239,16.275
240,16.255
241,16.24
243,16.265
253,16.225
254,16.22
256,16.235
260,16.22
261,16.2
262,16.195
263,16.195
264,16.2
271,16.2
272,16.21
273,16.215
280,16.21
281,16.22
282,16.23
298,16.215
300,16.2
307,16.29
314,16.265
322,16.285
333,16.225
339,16.27
345,16.295
348,16.33
351,16.305
360,16.3
366,16.325
367,16.33
371,16.33
378,16.31
379,16.32
381,16.34
382,16.34
383,16.36
384,16.385
385,16.39
386,16.415
387,16.48
388,16.51
389,16.39
390,16.365
391,16.35
392,16.37
393,16.3
394,16.37
395,16.32
