G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,38.3
1,38.295
2,38.22
4,38.1
5,38.015
6,38.005
7,37.95
8,37.95
9,37.89
10,37.89
11,37.83
12,37.84
13,37.845
14,37.84
16,37.825
17,37.865
18,37.825
20,37.745
21,37.71
22,37.73
23,37.855
25,37.8
26,37.675
27,37.62
28,37.56
29,37.565
30,37.58
31,37.635
32,37.635
33,37.655
34,37.675
35,37.685
39,37.705
41,37.73
43,37.725
45,37.58
46,37.61
47,37.65
48,37.64
52,37.655
54,37.64
55,37.65
56,37.7
57,37.71
58,37.705
61,37.725
63,37.69
69,37.705
70,37.705
72,37.73
73,37.75
74,37.725
77,37.745
78,37.74
83,37.715
87,37.715
88,37.725
89,37.695
90,37.685
92,37.69
93,37.685
94,37.66
95,37.65
96,37.65
99,37.605
100,37.59
101,37.615
103,37.61
104,37.625
106,37.61
109,37.61
112,37.58
119,37.56
120,37.54
122,37.505
123,37.48
124,37.48
126,37.485
127,37.52
129,37.53
131,37.525
134,37.535
137,37.505
138,37.495
139,37.48
140,37.48
141,37.495
142,37.48
144,37.44
146,37.56
147,37.505
148,37.505
149,37.52
151,37.57
152,37.565
153,37.535
156,37.54
157,37.53
158,37.5
160,37.5
161,37.5
162,37.48
163,37.47
164,37.445
165,37.435
166,37.405
167,37.42
169,37.43
171,37.45
172,37.445
177,37.49
180,37.48
181,37.515
184,37.445
185,37.435
186,37.365
187,37.255
188,37.275
189,37.29
191,37.25
192,37.235
193,37.25
194,37.245
195,37.265
196,37.12
197,37.235
198,37.26
199,37.3
202,37.375
205,37.34
208,37.395
209,37.375
210,37.37
211,37.38
215,37.36
217,37.355
218,37.335
219,37.335
221,37.335
222,37.355
223,37.34
224,37.355
227,37.37
230,37.375
231,37.39
232,37.39
233,37.37
235,37.335
236,37.34
237,37.34
238,37.32
239,37.335
240,37.365
241,37.36
242,37.355
245,37.39
246,37.395
247,37.365
248,37.35
250,37.365
