DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,41.89
1,41.755
2,41.725
9,41.86
10,41.89
11,41.81
13,41.83
14,41.81
15,41.785
16,41.685
17,41.675
19,41.7
20,41.79
23,41.75
24,41.755
25,41.765
26,41.765
27,41.765
32,41.795
36,41.8
37,41.86
39,41.9
40,41.95
41,41.95
42,41.95
44,41.85
47,41.84
54,41.915
59,41.875
60,41.85
62,41.86
68,41.845
69,41.84
80,41.84
82,41.88
84,41.91
87,41.865
88,41.84
92,41.86
93,41.88
94,41.875
95,41.905
97,41.935
99,41.92
102,41.85
104,41.89
109,41.89
113,41.86
116,41.89
117,41.89
120,41.855
121,41.855
126,41.86
128,41.85
129,41.855
136,41.83
137,41.81
138,41.825
142,41.82
144,41.83
145,41.85
146,41.88
148,41.9
149,41.88
150,41.86
151,41.855
152,41.885
157,41.915
159,41.87
162,41.81
163,41.805
164,41.79
165,41.79
167,41.75
168,41.75
169,41.735
173,41.74
174,41.74
175,41.735
176,41.715
178,41.72
180,41.705
184,41.735
186,41.75
188,41.735
195,41.755
196,41.735
198,41.7
201,41.74
204,41.78
206,41.745
208,41.75
209,41.77
210,41.76
219,41.73
220,41.765
222,41.745
223,41.79
227,41.82
229,41.815
230,41.8
232,41.82
233,41.84
234,41.87
235,41.81
236,41.79
237,41.745
238,41.74
242,41.785
243,41.87
244,41.84
247,41.79
249,41.77
250,41.74
252,41.825
253,41.79
256,41.795
257,41.78
264,41.81
265,41.81
267,41.8
268,41.75
269,41.77
274,41.78
275,41.8
276,41.785
278,41.76
279,41.745
280,41.76
281,41.76
282,41.795
283,41.73
284,41.73
285,41.745
287,41.75
288,41.77
289,41.795
290,41.765
292,41.76
293,41.75
294,41.76
295,41.745
296,41.815
299,41.805
300,41.78
301,41.775
302,41.785
304,41.75
305,41.735
306,41.775
307,41.785
308,41.79
309,41.785
310,41.84
313,41.835
316,41.79
323,41.835
324,41.825
325,41.835
326,41.815
