WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,18.86
12,18.885
14,18.88
20,18.86
30,18.85
39,18.855
40,18.88
76,18.85
77,18.81
80,18.81
98,18.8
99,18.8
108,18.8
118,18.81
126,18.82
127,18.82
130,18.82
131,18.8
138,18.81
160,18.8
169,18.8
170,18.8
172,18.81
185,18.8
187,18.815
190,18.82
197,18.8
211,18.8
216,18.795
217,18.795
220,18.795
224,18.81
227,18.815
239,18.82
245,18.82
257,18.8
282,18.8
287,18.8
297,18.815
299,18.82
300,18.78
316,18.78
326,18.775
338,18.78
347,18.775
380,18.78
383,18.78
386,18.78
387,18.775
390,18.78
396,18.78
398,18.78
400,18.78
403,18.78
406,18.78
412,18.78
418,18.775
422,18.77
437,18.78
445,18.78
448,18.78
450,18.78
451,18.775
452,18.775
459,18.78
462,18.78
463,18.78
466,18.775
476,18.775
480,18.775
481,18.775
483,18.775
485,18.77
487,18.775
490,18.775
492,18.77
494,18.77
499,18.775
503,18.78
506,18.775
507,18.77
a1484726580,18.865
15,18.83
32,18.79
53,18.8
74,18.8
76,18.8
101,18.8
123,18.82
130,18.82
132,18.825
134,18.835
146,18.835
154,18.83
167,18.825
180,18.805
190,18.815
197,18.81
211,18.805
233,18.805
240,18.805
245,18.815
250,18.825
296,18.8
332,18.81
348,18.8
363,18.8
364,18.795
390,18.78
397,18.8
398,18.8
401,18.805
407,18.785
417,18.78
430,18.775
433,18.76
441,18.77
448,18.76
450,18.75
456,18.75
466,18.735
469,18.735
470,18.735
474,18.74
475,18.735
481,18.74
487,18.735
488,18.705
489,18.685
490,18.69
494,18.7
495,18.7
497,18.7
498,18.7
501,18.705
502,18.7
505,18.695
506,18.7
507,18.72
a1484812980,18.765
17,18.745
19,18.74
20,18.75
24,18.74
47,18.745
48,18.75
54,18.75
68,18.74
105,18.745
111,18.735
126,18.715
131,18.72
141,18.72
142,18.73
154,18.73
158,18.73
162,18.73
166,18.73
