FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,38.7
7,38.3
9,38.205
10,38.27
11,38.265
18,38.31
22,38.27
25,38.22
35,38.255
36,38.375
43,38.24
46,38.145
51,38.19
52,38.145
57,38.205
58,38.255
59,38.2
64,38.25
65,38.185
66,38.21
68,38.22
70,38.17
71,38.305
74,38.295
78,38.23
83,38.28
88,38.25
98,38.175
103,38.105
105,38.175
123,38.105
124,38.04
128,37.945
157,37.995
165,37.975
167,37.875
177,37.9
185,37.84
190,37.805
191,37.705
192,37.71
210,37.7
216,37.7
217,37.6
218,37.53
219,37.555
227,37.695
230,37.695
231,37.695
233,37.795
235,37.715
236,37.715
237,37.685
240,37.755
242,37.8
248,37.705
256,37.79
257,37.765
260,37.785
261,37.79
263,37.8
269,37.795
271,37.715
274,37.795
275,37.79
277,37.8
279,37.8
280,37.78
281,37.865
286,37.9
289,37.945
290,38
292,37.94
299,37.875
300,37.885
303,37.95
304,37.95
313,37.895
314,37.9
320,37.795
323,37.825
324,37.87
329,37.955
330,37.85
334,37.93
336,37.885
338,37.93
339,37.93
341,37.995
359,37.885
363,37.885
379,37.885
380,37.925
381,37.925
382,37.925
403,37.89
412,37.97
413,38.02
428,37.96
433,38.025
434,38.06
435,38.095
438,38.115
439,38.1
440,38.1
462,38.135
464,38.105
466,38.105
467,38.09
468,38.065
471,38.1
472,38.06
475,38.08
482,38.08
483,38.13
484,38.15
490,38.08
494,38.11
495,38.14
497,38.075
498,38
499,37.995
500,38.08
504,38.085
505,38.045
506,38.025
507,38.115
a1484726580,38.36
5,38.15
25,38.155
28,38.145
37,38.19
39,38.185
42,38.14
44,38.21
47,38.22
50,38.185
51,38.165
52,38.2
54,38.235
55,38.17
57,38.155
59,38.145
61,38.225
62,38.24
63,38.24
65,38.31
66,38.21
77,38.155
79,38.265
80,38.255
81,38.21
84,38.225
111,38.17
113,38.15
119,38.17
120,38.185
121,38.15
122,38.15
126,38.155
