PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,258.65
10,259.45
14,259.65
16,259.4
27,259.6
30,260
39,260.5
40,263.2
41,266.75
43,262
44,262.35
45,263.15
49,262.95
51,263.25
52,263.45
53,263.5
54,263.1
55,263.1
61,262.95
64,262.25
65,262.4
69,262.4
75,262.4
76,262.3
80,262.2
87,262.4
98,262
99,262
104,262
114,262
115,262
132,261.95
136,262.05
153,261.75
154,261.1
155,261.1
158,261.45
169,261.05
174,261.45
183,261.45
201,261.35
205,261.35
220,261.45
223,261.35
232,261.35
233,261.5
245,261.35
246,261.5
247,261.5
258,261.5
259,261.5
264,261.45
265,261.4
274,261.4
280,261.5
287,261.5
295,261.3
297,261.5
299,261.65
302,261.9
313,262
317,262
321,261.95
326,261.95
327,261.8
344,261.8
346,262.35
351,262.05
357,262.3
358,261.85
378,261.75
387,261.85
389,261.7
391,262
394,261.8
413,261.9
417,261.5
418,261.7
424,261.8
430,261.55
432,261.8
433,262.3
446,261.95
447,261.7
452,261.7
453,261.65
461,261.85
467,261.7
468,261.85
471,262
485,261.85
486,261.85
487,261.85
489,261.75
496,261.95
499,261.75
502,262.5
503,262.5
504,262.5
505,262.5
506,262.8
507,262.7
a1484726580,262
3,262
4,261.8
5,262
6,262
14,262.55
18,261.65
31,261.75
37,261.8
38,262
39,261.6
40,262
41,262.4
42,262.5
45,262.05
49,262
51,262
63,261.55
70,261.4
71,260
72,260.05
73,260
74,259.95
82,260.25
112,261.95
113,262
125,261.85
130,261.9
136,261.9
141,261.45
159,262
160,262.25
165,261.75
166,262
209,261.8
214,261.45
223,261.55
239,261.8
248,261.95
260,261.75
265,261.65
288,261.7
299,261.95
307,261.95
309,261.95
320,262
321,262.2
322,262
323,261.85
344,261.85
350,261.85
353,262
371,262
372,262
379,262
384,262.15
390,262.15
401,262.15
402,262.05
406,261.8
409,261.9
421,262
431,262
434,262
447,262
448,262
452,261.85
453,262
454,261.95
