2PP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,39.15
1,39.005
2,39.005
9,39.145
11,39.005
12,39
165,38.885
201,38.8
216,38.515
230,38.51
376,38.75
379,38.75
381,38.75
383,39.015
390,38.88
394,38.75
395,38.72
448,38.77
451,38.77
465,38.76
472,38.79
475,38.9
a1484730120,38.585
49,38.925
52,38.635
72,38.84
88,38.92
182,38.505
184,38.505
217,38.505
250,39.035
301,38.83
306,39.02
335,38.735
338,38.74
379,38.745
419,38.66
435,38.5
436,38.5
448,38.5
a1484816220,38.845
14,38.58
15,38.58
16,38.58
38,38.595
60,38.395
89,38.395
162,38.47
221,38.55
228,38.5
273,38.5
276,38.5
340,38.83
344,38.95
347,39
348,39.05
357,39.115
364,39.315
388,38.985
400,39.035
404,38.965
406,38.98
427,38.83
a1484899500,39.045
41,38.885
44,38.885
73,38.9
75,38.89
130,38.8
167,39.025
189,39.01
215,39.075
282,38.91
335,38.8
356,38.82
367,39.08
386,38.91
389,38.96
391,39.05
401,39.035
403,39.025
406,39.05
413,39.03
444,38.885
a1485158700,38.77
5,38.62
62,38.695
66,38.705
67,38.7
68,38.795
86,38.94
96,38.93
140,38.905
146,38.905
194,38.905
236,38.91
239,38.91
260,39
280,39.12
314,39.15
333,39.05
354,39.05
358,39
363,39
386,39.04
391,39.2
392,39.245
396,39.245
397,39.285
407,39.1
409,39.07
468,38.74
472,38.69
473,38.69
474,38.69
493,38.68
a1485245100,38.83
88,38.825
129,38.75
134,38.8
159,38.8
164,38.98
227,38.905
391,38.885
393,38.82
394,38.8
395,38.86
396,38.82
400,38.8
401,38.84
403,38.75
404,38.72
407,38.72
408,38.72
454,38.795
501,38.765
a1485331500,39.28
24,39.265
40,39.345
41,39.345
42,39.345
44,39.345
66,39.495
68,39.495
76,39.305
99,39.35
112,39.35
129,39.3
130,39.4
160,39.45
200,39.45
203,39.45
208,39.4
220,39.4
229,39.45
230,39.5
269,39.3
