SII
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,19.53
17,19.345
30,19.415
65,19.525
67,19.53
72,19.585
146,19.65
148,19.69
164,19.605
177,19.585
178,19.695
180,19.685
181,19.7
209,19.76
239,19.7
247,19.7
309,19.73
360,19.63
388,19.5
397,19.31
457,19.25
466,19.21
a1484726700,19.55
18,19.335
100,19.36
110,19.315
138,19.585
231,19.335
366,19.495
390,19.53
391,19.515
427,19.47
456,19.635
462,19.6
471,19.69
473,19.7
484,19.75
485,19.76
495,19.8
a1484813100,19.22
43,19.215
72,19.21
125,19.15
171,19.2
172,19.25
304,19.08
330,19.25
331,19.11
361,19.275
426,19.325
427,19.325
433,19.33
438,19.4
443,19.475
445,19.455
458,19.545
460,19.52
466,19.595
471,19.645
478,19.65
479,19.7
481,19.715
492,19.62
493,19.64
a1484899500,19.675
38,19.595
108,19.515
109,19.455
112,19.455
139,19.455
166,19.465
180,19.515
226,19.48
349,19.54
359,19.54
389,19.795
403,19.89
404,19.885
413,19.9
415,19.84
416,19.8
421,19.815
423,19.885
452,19.835
453,19.835
455,19.85
463,19.845
464,19.85
465,19.84
468,19.845
481,19.83
483,19.845
489,19.81
a1485158700,20.175
6,20.035
22,19.88
67,19.9
69,19.9
78,19.735
104,20.095
117,19.925
125,19.975
127,20.04
159,20.07
199,19.985
273,20.07
283,20.07
296,20.07
367,20.12
374,20.005
377,20.045
387,19.97
390,20.04
392,20.015
402,20
403,20.005
407,20.065
413,20.08
425,20.175
435,20.24
436,20.26
439,20.225
457,20.195
458,20.2
490,20.25
500,20.265
501,20.26
a1485245100,20.5
11,20.24
12,20.315
30,20.435
89,20.305
100,20.35
101,20.3
102,20.345
106,20.205
157,20.345
371,20.29
386,20.22
387,20.18
390,20.23
394,20.3
395,20.255
396,20.35
400,20.47
404,20.445
411,20.41
412,20.4
415,20.46
422,20.6
427,20.56
428,20.495
440,20.44
441,20.41
444,20.36
450,20.395
458,20.38
