LUK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484641500,50.83
56,50.87
68,51.1
102,51.22
128,51.1
132,51.14
145,51.06
157,51.05
158,51
164,50.96
255,50.78
308,50.96
347,51.04
364,51
413,51
420,50.93
453,50.81
464,51.02
469,50.81
485,50.81
a1484726700,51.2
5,51.11
6,51.11
7,51.14
9,51
17,51.05
21,51.11
24,51.09
30,51.36
88,51.15
178,50.91
205,50.97
222,50.95
231,50.96
249,50.99
315,50.8
382,50.66
435,50.7
462,50.7
472,50.77
504,51.15
a1484813280,50.89
30,50.6
36,50.55
42,50.59
51,50.35
56,50.39
68,50.29
70,50.29
85,50.37
91,50.27
97,50.19
103,50.2
110,50.27
126,50.29
130,50.23
131,50.22
139,50.14
142,50
149,50.08
162,49.975
183,49.995
224,50.18
227,50.21
263,50.29
270,50.18
294,50.02
330,50.29
343,50.26
353,50.27
415,50.26
416,50.26
419,50.28
422,50.22
429,50.25
501,50.06
a1484899500,49.97
48,50.14
52,50.06
53,50.14
74,50.16
82,50.05
96,50.14
109,50.15
110,50.15
173,50.43
176,50.7
230,50.47
265,50.44
306,49.975
353,49.9
359,49.935
416,49.85
428,49.9
436,49.935
445,49.95
505,49.95
a1485158700,49.475
2,49.285
23,49.45
47,49.525
52,49.55
60,49.655
75,49.64
80,49.55
81,49.55
88,49.57
120,49.47
148,49.375
177,49.35
178,49.365
184,49.33
186,49.315
242,49.44
269,49.42
325,49.4
329,49.4
340,49.35
365,49.39
409,49.46
410,49.47
416,49.505
421,49.56
429,49.505
433,49.49
436,49.425
454,49.315
488,49.765
504,49.845
a1485246840,49.51
67,49.555
83,49.615
120,49.54
151,49.56
210,49.57
212,49.58
217,49.67
244,49.735
261,49.65
263,49.665
270,49.625
275,49.7
280,49.865
281,49.92
287,49.875
346,49.895
354,49.88
363,49.87
392,49.92
397,49.85
466,50.13
475,50.13
a1485333300,49.68
12,49.63
37,49.715
38,49.715
53,49.89
