BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,71.21
4,71.22
5,71
8,71.07
9,71.05
11,71.16
13,71.1
15,71.04
16,71.06
17,70.95
19,70.98
20,70.75
22,70.76
23,70.75
24,70.76
26,70.81
28,70.77
36,70.81
37,70.77
59,70.8
61,70.7
65,70.73
66,70.8
67,70.8
72,70.69
81,70.78
82,70.8
89,70.7
102,70.87
110,70.99
113,70.99
114,71
115,71
116,71
117,71
118,71
119,71
120,71
121,71
122,71
123,71
124,71
129,71
130,71
131,71
136,71
149,71.02
150,71
154,71
161,70.9
171,70.82
179,70.84
183,70.82
185,70.86
187,70.79
193,70.5
196,70.35
197,70.3
202,70.35
207,70.34
214,70.28
218,70.18
220,70.3
221,70.27
224,70.34
229,70.26
232,70.27
233,70.37
234,70.43
235,70.33
236,70.29
237,70.25
239,70.25
242,70
243,70.04
244,70.13
245,70.43
246,70.3
247,70.3
248,70.33
253,70.37
256,70.37
258,70.36
260,70.38
262,70.61
268,70.67
270,70.66
271,70.66
272,70.66
277,70.74
279,70.74
280,70.74
281,70.8
282,71.12
284,71.07
285,71
290,71.35
291,71.37
293,71.36
294,71.26
295,71.22
296,71.37
300,71.18
301,71.17
303,71.24
305,71.05
307,71.11
308,71.15
309,71.1
310,71.11
314,71.21
316,71.14
317,71.05
319,71.02
321,70.94
322,70.93
323,70.96
324,70.97
325,71.05
326,71.12
327,71.34
328,71.34
343,71.3
356,71.29
359,71.43
367,71.36
377,71.35
385,71.26
387,71.2
390,71.2
391,71.3
395,71.37
396,71.3
398,71.24
399,71.24
406,71.21
407,71.21
409,71.27
414,71.43
418,71.37
419,71.37
422,71.39
427,71.44
428,71.5
433,71.42
437,71.53
442,71.47
444,71.42
446,71.42
447,71.42
449,71.42
450,71.31
460,71.46
464,71.53
474,71.57
476,71.61
481,71.55
485,71.64
487,71.54
489,71.54
492,71.51
494,71.4
495,71.43
496,71.55
497,71.5
499,71.43
