DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,17.6
1,17.59
2,17.595
3,17.605
4,17.575
5,17.585
6,17.53
7,17.545
8,17.555
9,17.585
10,17.56
11,17.545
12,17.555
13,17.58
14,17.585
15,17.58
16,17.53
17,17.51
18,17.52
19,17.525
20,17.53
21,17.495
22,17.505
23,17.5
24,17.495
25,17.51
26,17.49
27,17.51
28,17.53
29,17.545
30,17.545
31,17.53
32,17.53
33,17.535
34,17.55
35,17.56
36,17.555
37,17.585
38,17.61
39,17.6
40,17.59
41,17.58
42,17.575
43,17.61
44,17.615
45,17.615
46,17.61
47,17.655
48,17.66
49,17.67
50,17.64
51,17.64
52,17.635
53,17.655
54,17.665
55,17.67
56,17.695
57,17.69
58,17.665
59,17.65
60,17.63
61,17.62
62,17.605
63,17.63
64,17.665
65,17.665
66,17.67
67,17.63
68,17.635
69,17.64
70,17.635
71,17.63
72,17.6
73,17.595
74,17.605
75,17.595
76,17.58
77,17.575
78,17.56
79,17.575
80,17.58
81,17.57
82,17.59
83,17.595
84,17.595
85,17.6
86,17.615
87,17.64
88,17.64
89,17.635
90,17.62
91,17.63
92,17.62
93,17.635
94,17.63
95,17.645
96,17.65
97,17.675
98,17.67
99,17.685
100,17.665
101,17.68
102,17.69
103,17.68
104,17.645
105,17.625
106,17.61
107,17.6
108,17.61
109,17.625
110,17.615
111,17.625
112,17.64
113,17.63
114,17.64
115,17.65
116,17.64
117,17.645
118,17.64
119,17.635
120,17.635
121,17.65
122,17.67
123,17.65
124,17.66
126,17.66
127,17.635
128,17.655
129,17.67
130,17.655
131,17.67
132,17.655
133,17.645
134,17.63
135,17.63
136,17.63
137,17.62
138,17.605
139,17.615
140,17.62
141,17.61
142,17.59
143,17.585
144,17.59
145,17.59
146,17.585
147,17.585
148,17.62
149,17.595
150,17.59
151,17.565
152,17.575
153,17.58
154,17.605
155,17.6
156,17.605
157,17.62
158,17.595
159,17.61
160,17.585
