WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,2.731
24,2.759
29,2.746
35,2.735
36,2.735
56,2.748
60,2.735
66,2.749
72,2.751
73,2.741
75,2.742
81,2.741
82,2.741
83,2.741
93,2.742
94,2.743
96,2.742
97,2.742
98,2.742
99,2.742
115,2.748
118,2.74
121,2.751
123,2.751
124,2.752
126,2.75
133,2.751
137,2.758
144,2.751
152,2.752
153,2.741
154,2.722
155,2.722
173,2.726
189,2.737
190,2.738
192,2.739
199,2.749
207,2.75
208,2.745
213,2.75
219,2.75
225,2.759
227,2.75
228,2.756
229,2.76
241,2.764
245,2.762
250,2.761
253,2.76
254,2.76
258,2.761
262,2.761
263,2.758
266,2.756
278,2.753
289,2.75
293,2.761
307,2.761
308,2.761
310,2.755
315,2.76
326,2.758
341,2.762
347,2.762
363,2.772
379,2.772
384,2.76
392,2.767
397,2.769
398,2.762
399,2.748
401,2.736
402,2.73
403,2.741
404,2.741
408,2.736
414,2.738
425,2.747
427,2.74
428,2.742
429,2.75
431,2.74
445,2.75
447,2.75
450,2.749
456,2.749
468,2.74
475,2.735
478,2.732
483,2.73
485,2.726
486,2.735
496,2.746
498,2.746
506,2.749
507,2.749
a1484726580,2.753
7,2.761
11,2.722
26,2.711
33,2.72
34,2.724
37,2.712
39,2.712
42,2.713
43,2.711
49,2.705
50,2.71
56,2.709
57,2.707
58,2.707
59,2.707
73,2.708
76,2.709
81,2.709
83,2.709
84,2.71
90,2.71
92,2.726
107,2.722
125,2.723
127,2.703
132,2.701
144,2.723
145,2.723
148,2.725
155,2.739
157,2.739
158,2.746
159,2.739
199,2.739
207,2.739
209,2.759
215,2.752
216,2.75
221,2.748
227,2.746
239,2.746
257,2.748
268,2.745
320,2.747
368,2.747
374,2.739
390,2.732
411,2.746
413,2.748
416,2.748
423,2.746
445,2.75
450,2.743
453,2.746
458,2.746
459,2.749
475,2.752
478,2.755
480,2.757
481,2.757
482,2.758
