KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,292
30,292
31,290.05
34,291.4
47,292.3
57,293.15
58,293.15
71,293.15
73,293.1
111,292.45
119,292.55
120,292.55
123,292.55
134,292
159,292
168,292.7
175,293.1
197,292.05
198,292.5
207,292.05
218,293
226,293.65
227,293
239,290.35
241,291.6
245,293.15
272,292.7
273,289.1
303,291.05
311,290.35
324,290.3
349,290.9
354,292
362,291.3
367,292.15
389,291.95
393,293
394,293
399,293
410,293.65
413,293
414,292.25
427,293.1
446,293.5
447,293.1
452,293.1
453,293.05
463,293.2
473,292.95
476,292.7
478,292.9
485,293.35
494,293.75
495,292.95
496,292.8
500,292.7
502,292.7
504,292.9
507,294.1
a1484726580,292.6
8,294
25,293.05
32,292.05
41,292.7
44,293.6
45,294.45
46,293.6
61,294.3
73,294.5
85,294.7
86,294.05
93,294.1
103,294.1
115,294.85
130,294.85
134,295.9
155,295.9
167,295.95
168,295.05
171,295.95
181,295.1
188,295.4
192,295.1
216,295
220,295.25
225,294.85
237,294.85
242,295.3
245,294.8
255,295.35
256,294.9
260,295.2
264,295.25
273,294.85
274,295
275,294.85
277,294.8
278,294.45
280,294.5
332,293.15
346,293.2
347,291.3
348,290.35
356,290.7
357,291.95
382,293.75
386,294.05
398,294
403,294.05
404,293.9
405,294.25
406,294.7
409,294.4
412,294.4
417,294.4
423,294.4
425,294.3
431,294.5
432,294.35
434,294.35
441,294.35
456,293.8
459,290.4
467,290.4
472,290.3
473,291.25
474,291.95
475,292.7
487,292
493,290.7
494,291.65
495,292.1
496,292.05
498,291
502,290.7
506,290.75
507,290.25
a1484812980,291.55
5,289.4
21,289.55
27,289.1
29,289.1
30,289.1
78,288.25
84,287.4
101,286.35
102,286.4
114,286.35
121,286.35
142,286.3
144,286.3
146,286.5
147,286.5
150,286.65
157,286.7
181,286.55
186,286.55
213,286.8
225,286.6
227,286.5
228,284.65
240,284.95
245,284.5
265,284
