MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,114.2
3,114.2
6,113.9
7,113.85
8,113.75
10,113.85
11,113.85
14,113.6
16,113.6
18,113.5
26,113.45
28,113.5
30,113.55
35,113.9
42,114.05
43,114.05
44,113.95
45,113.85
47,113.75
51,113.9
52,114.05
53,114
57,114.05
58,114.1
60,114.05
61,114.05
62,114
65,114.1
69,114.15
70,114.1
71,114.15
72,114.2
73,114.25
74,114.25
75,114.3
77,114.2
78,114.15
80,114.1
83,114.1
84,114
85,114.05
87,114.15
88,114.1
89,114.1
90,114.2
91,114.2
94,114.2
96,114.15
97,114.2
100,114.1
101,114.05
102,114.05
103,114.05
104,114.05
108,114
111,114
112,114
113,114
115,114.05
117,114.05
120,114.05
121,114.05
123,114
126,114
130,114.2
131,114.2
132,114.2
134,114.2
139,114.2
140,114.15
141,114.15
144,114.2
147,114.25
148,114.25
149,114.3
152,114.35
153,114.4
154,114.4
155,114.35
156,114.4
163,114.3
165,114.25
167,114.3
168,114.3
172,114.3
175,114.25
177,114.3
178,114.3
179,114.3
183,114.3
184,114.25
187,114.25
192,114.25
203,114.3
205,114.45
206,114.55
211,114.45
216,114.45
218,114.4
220,114.4
225,114.4
227,114.45
231,114.55
232,114.6
233,114.7
234,114.55
235,114.45
236,114.4
239,114.45
241,114.45
242,114.6
244,114.5
245,114.55
249,114.6
251,114.65
253,114.6
254,114.7
255,114.8
256,114.8
257,114.8
258,114.85
259,114.85
261,114.95
262,114.85
263,114.85
264,114.9
265,114.85
266,114.9
267,114.9
270,114.85
272,114.9
277,114.95
278,114.95
279,115.05
280,115.15
281,115.15
283,115.15
285,115.1
287,115.05
290,115.1
291,115.15
297,115.15
299,115.1
302,115.05
303,114.95
304,114.95
307,114.95
308,115
311,115.05
313,115.05
314,115
315,114.95
321,114.95
324,114.95
325,114.85
328,114.8
329,114.95
332,114.9
334,114.9
336,114.85
337,114.9
340,114.85
341,114.9
343,115
