ERMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484642820,2.934
240,2.899
a1484726580,2.94
104,2.915
121,2.9
204,2.9
205,2.9
206,2.9
208,2.9
275,2.893
308,2.9
341,2.913
356,2.913
438,2.893
464,2.893
497,2.893
506,2.914
a1484812980,2.938
138,2.899
466,2.916
467,2.861
505,2.916
a1484899920,2.938
262,2.938
263,2.935
278,2.938
346,2.938
362,2.938
390,2.938
405,2.93
415,2.92
435,2.93
439,2.93
443,2.93
464,2.939
473,2.939
496,2.94
a1485158580,2.94
10,2.94
22,2.969
28,2.97
37,2.931
47,2.969
48,2.98
50,3.01
62,3.08
81,3.08
101,3.08
107,3.1
125,3.099
129,3.11
141,3.069
158,3.109
160,3.179
161,3.178
162,3.249
177,3.18
190,3.2
196,3.2
200,3.201
203,3.111
204,3.148
205,3.149
206,3.101
207,3.148
209,3.148
265,3.148
268,3.19
290,3.199
293,3.199
335,3.195
338,3.2
405,3.25
412,3.26
413,3.29
414,3.251
416,3.251
417,3.251
427,3.299
431,3.299
439,3.299
441,3.299
446,3.35
448,3.35
449,3.35
452,3.35
454,3.341
458,3.39
466,3.4
467,3.399
468,3.4
471,3.44
478,3.4
480,3.4
488,3.439
489,3.439
507,3.38
a1485244980,3.3
2,3.3
16,3.28
61,3.3
65,3.262
84,3.3
132,3.301
161,3.301
170,3.349
187,3.349
188,3.379
190,3.35
196,3.345
235,3.301
240,3.297
242,3.299
255,3.34
278,3.35
304,3.351
308,3.351
327,3.352
342,3.35
359,3.349
376,3.35
386,3.31
397,3.306
400,3.3
401,3.285
406,3.3
407,3.3
409,3.305
439,3.307
473,3.304
487,3.312
505,3.31
506,3.317
a1485331560,3.319
13,3.251
89,3.32
94,3.399
96,3.399
124,3.399
131,3.345
154,3.331
164,3.299
165,3.4
179,3.371
201,3.371
204,3.427
205,3.449
208,3.45
215,3.451
217,3.449
218,3.401
236,3.449
254,3.413
287,3.431
291,3.448
292,3.448
