WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,15.78
1,15.78
8,15.7
9,15.64
11,15.67
18,15.61
36,15.61
45,15.665
52,15.68
54,15.675
63,15.635
76,15.6
81,15.64
88,15.685
110,15.69
112,15.68
118,15.685
135,15.76
186,15.755
187,15.755
195,15.685
202,15.675
215,15.665
222,15.665
224,15.64
226,15.66
231,15.665
233,15.695
245,15.695
246,15.71
249,15.63
267,15.615
269,15.645
271,15.62
279,15.67
280,15.695
286,15.685
296,15.735
299,15.74
313,15.7
315,15.68
321,15.675
327,15.745
353,15.785
361,15.77
370,15.765
393,15.76
395,15.765
406,15.8
407,15.78
410,15.785
411,15.8
412,15.785
417,15.8
420,15.8
421,15.735
423,15.76
424,15.78
426,15.775
437,15.79
454,15.815
456,15.815
458,15.81
475,15.815
480,15.805
481,15.81
482,15.815
485,15.815
486,15.82
487,15.815
490,15.82
495,15.815
496,15.81
497,15.795
499,15.805
500,15.805
502,15.825
504,15.815
507,15.84
a1484726580,15.725
21,15.705
22,15.675
23,15.705
27,15.655
64,15.72
66,15.745
78,15.775
79,15.715
114,15.77
116,15.78
120,15.77
163,15.77
170,15.78
186,15.785
189,15.785
221,15.765
235,15.76
242,15.76
254,15.765
257,15.765
288,15.78
289,15.805
290,15.805
299,15.82
304,15.795
318,15.795
326,15.77
357,15.795
359,15.795
369,15.775
376,15.775
386,15.78
388,15.775
390,15.77
391,15.77
396,15.775
403,15.795
419,15.77
428,15.77
438,15.77
450,15.77
456,15.775
458,15.775
462,15.775
463,15.78
474,15.785
475,15.785
477,15.785
480,15.79
482,15.82
487,15.84
494,15.83
497,15.835
498,15.835
501,15.845
502,15.875
503,15.845
505,15.86
506,15.85
507,15.83
a1484812980,15.75
1,15.81
12,15.775
13,15.775
22,15.785
26,15.79
36,15.805
41,15.79
51,15.755
79,15.75
88,15.735
89,15.735
93,15.715
100,15.7
104,15.675
105,15.615
107,15.64
115,15.64
