ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,159.45
1,159.35
2,159.5
3,159.5
4,159.15
5,159.1
6,159.05
7,159
8,158.9
9,159.05
10,159.05
11,159.1
12,159.2
13,159.45
14,159.25
15,159.05
16,158.95
17,158.8
18,158.95
19,158.9
20,158.9
21,158.95
22,158.85
23,158.8
24,158.75
25,158.7
26,158.7
27,158.8
28,158.95
29,158.9
30,158.85
31,158.8
32,158.65
33,158.75
34,158.8
35,158.8
36,158.8
37,158.9
38,159.1
39,159.1
40,159
41,158.9
42,158.9
43,158.9
44,158.9
45,158.9
46,158.75
47,158.85
48,158.75
49,158.75
50,158.65
51,158.65
52,158.7
53,158.75
54,158.85
55,158.9
56,158.9
57,158.85
58,158.75
59,158.75
60,158.75
61,158.7
62,158.75
63,158.8
64,158.9
65,158.95
66,158.95
67,158.9
68,158.95
69,159
70,158.95
71,158.95
72,158.8
73,158.8
74,158.85
75,158.8
76,158.6
77,158.6
78,158.6
79,158.65
80,158.65
81,158.65
82,158.75
83,158.75
84,158.75
85,158.7
86,158.7
87,158.85
88,158.8
89,158.85
90,158.85
91,158.85
92,158.8
93,158.9
94,158.9
95,158.9
96,158.9
97,158.9
98,158.9
99,159
100,159
101,159.1
102,159.1
103,159.1
104,159
105,158.95
106,158.85
107,158.75
108,158.7
109,158.8
110,158.7
111,158.7
112,158.7
113,158.65
114,158.65
115,158.7
116,158.65
117,158.65
118,158.65
119,158.75
120,158.75
121,158.65
122,158.85
123,158.7
124,158.65
125,158.7
126,158.65
127,158.45
128,158.5
129,158.65
130,158.5
131,158.6
132,158.5
133,158.5
134,158.4
135,158.4
136,158.3
137,158.25
138,158.25
139,158.3
140,158.3
141,158.3
142,158.25
143,158.3
144,158.2
145,158.2
146,158.2
147,158.2
148,158.3
149,158.35
150,158.35
151,158.2
152,158.25
153,158.25
155,158.35
156,158.4
158,158.35
159,158.45
160,158.35
161,158.3
162,158.3
163,158.3
