LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,11.31
1,11.32
2,11.32
3,11.345
4,11.425
5,11.445
6,11.415
7,11.495
8,11.525
9,11.555
10,11.64
11,11.53
12,11.505
13,11.555
14,11.55
15,11.54
16,11.585
17,11.61
19,11.64
20,11.68
21,11.71
22,11.71
23,11.69
24,11.69
25,11.69
26,11.705
27,11.72
28,11.695
29,11.695
30,11.675
31,11.635
32,11.64
33,11.64
34,11.645
35,11.665
36,11.645
37,11.645
38,11.665
39,11.665
40,11.715
41,11.72
42,11.7
43,11.66
44,11.675
45,11.73
46,11.75
47,11.765
48,11.74
49,11.72
50,11.665
51,11.7
52,11.7
53,11.7
54,11.69
55,11.71
56,11.73
57,11.74
58,11.715
59,11.7
60,11.675
61,11.655
62,11.655
63,11.69
64,11.715
65,11.74
66,11.73
67,11.73
68,11.73
69,11.76
70,11.78
71,11.76
72,11.77
73,11.78
74,11.79
75,11.825
76,11.83
77,11.85
78,11.865
79,11.815
80,11.83
81,11.845
82,11.845
83,11.855
84,11.885
85,11.9
86,11.9
87,11.905
88,11.87
89,11.83
90,11.845
91,11.845
92,11.855
93,11.895
94,11.91
95,11.915
96,11.88
97,11.905
98,11.905
99,11.905
100,11.91
101,11.905
102,11.895
103,11.895
104,11.9
105,11.91
106,11.9
107,11.925
108,11.925
109,11.93
110,11.935
111,11.935
112,11.95
113,11.935
114,11.945
115,11.95
116,11.955
117,11.955
118,11.95
119,11.925
120,11.94
121,11.95
122,11.945
123,11.93
124,11.935
125,11.94
126,11.96
127,11.94
128,11.955
129,11.95
130,11.94
131,11.94
132,11.92
133,11.93
134,11.93
135,11.935
136,11.94
137,11.935
138,11.915
139,11.91
140,11.915
141,11.9
142,11.895
143,11.94
144,11.91
145,11.9
146,11.885
147,11.915
148,11.92
149,11.945
150,11.945
151,11.955
152,11.95
153,11.95
154,11.97
156,11.98
157,12.005
158,12.03
159,11.98
160,11.975
161,11.975
