ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640420,7.543
1,7.546
6,7.56
7,7.562
9,7.556
11,7.545
13,7.54
27,7.528
28,7.539
29,7.528
30,7.54
31,7.533
33,7.54
34,7.542
42,7.535
43,7.534
47,7.528
49,7.537
53,7.528
57,7.516
59,7.529
60,7.525
61,7.532
67,7.513
69,7.51
70,7.506
73,7.506
74,7.512
82,7.531
114,7.513
116,7.509
121,7.508
134,7.5
152,7.49
163,7.49
206,7.52
207,7.518
218,7.512
232,7.516
233,7.516
234,7.516
247,7.516
248,7.516
264,7.552
300,7.568
305,7.574
307,7.569
310,7.558
311,7.56
331,7.599
369,7.566
384,7.534
385,7.542
388,7.529
395,7.517
397,7.524
400,7.519
402,7.505
405,7.506
414,7.537
421,7.554
423,7.556
432,7.588
439,7.561
442,7.557
453,7.541
455,7.543
456,7.546
461,7.551
486,7.52
487,7.519
497,7.518
a1484726700,7.571
1,7.547
2,7.56
5,7.56
7,7.567
8,7.571
9,7.567
10,7.58
13,7.58
17,7.585
20,7.594
21,7.608
32,7.594
35,7.599
36,7.6
37,7.592
38,7.601
39,7.607
41,7.617
43,7.619
45,7.623
58,7.623
60,7.637
65,7.629
66,7.639
78,7.643
87,7.632
92,7.632
101,7.6
103,7.598
108,7.58
109,7.58
168,7.592
230,7.577
234,7.58
273,7.574
276,7.578
280,7.588
295,7.588
296,7.59
306,7.579
362,7.582
386,7.57
387,7.575
394,7.588
396,7.603
406,7.601
408,7.604
414,7.601
449,7.621
455,7.604
456,7.602
459,7.606
462,7.599
466,7.597
467,7.591
478,7.65
482,7.696
483,7.721
487,7.73
488,7.73
489,7.724
492,7.739
494,7.736
496,7.731
a1484813100,7.778
1,7.782
2,7.799
3,7.802
5,7.817
6,7.83
7,7.831
8,7.85
9,7.838
11,7.828
16,7.849
20,7.821
27,7.842
35,7.846
44,7.88
51,7.868
57,7.867
60,7.862
63,7.857
68,7.83
71,7.8
