SCA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484660760,26.325
111,26.54
a1484731740,26.5
64,26.53
98,26.38
118,26.4
235,26.385
264,26.43
413,26.52
a1484816280,26.3
38,26.32
158,26.245
417,26.24
424,26.29
a1484909340,26.29
19,26.34
a1485162900,26.38
74,26.435
a1485249840,26.485
392,26.46
a1485331500,26.65
284,26.605
a1485421140,27.585
48,27.615
61,27.9
261,27.56
357,27.775
382,27.62
a1485507660,27.56
15,27.445
a1485763500,27.65
9,27.5
13,27.42
29,27.5
90,27.505
91,27.48
160,27.44
190,27.46
454,27.51
488,27.5
495,27.44
a1485854760,27.705
20,27.74
106,27.905
120,27.83
161,27.9
180,27.95
216,27.95
260,27.925
324,28.1
a1485939600,28.155
19,28.475
54,28.285
330,28.305
422,28.185
445,28.025
a1486022700,28.45
16,29.005
88,28.92
91,28.86
96,28.85
102,28.93
152,29.2
167,29.07
244,29.1
479,29.01
a1486112400,29.075
33,29.145
81,29
94,29.06
211,28.96
423,28.805
440,28.83
a1486370040,28.53
57,28.745
201,28.6
304,28.385
309,28.5
442,28.255
458,28.345
a1486475340,28.83
18,28.85
a1486546380,28.705
4,28.7
143,28.7
182,28.7
214,28.76
a1486633560,28.815
35,28.73
399,28.98
a1486715100,29.015
15,28.955
315,28.74
327,28.78
a1486974900,28.605
23,28.605
41,28.54
103,28.59
121,28.71
138,28.535
162,28.57
167,28.585
386,28.49
387,28.49
a1487059500,28.51
59,28.54
138,28.64
144,28.645
366,28.66
487,28.63
a1487150880,28.55
41,28.55
a1487236020,28.65
10,28.575
16,28.57
241,28.51
a1487323680,28.595
23,28.56
336,28.87
a1487577900,28.965
77,28.8
342,28.65
348,28.62
439,28.565
a1487667240,28.775
87,28.96
140,29
321,28.9
400,28.795
a1487750700,28.995
49,29.07
181,29.07
290,29.09
310,29.18
484,29.015
a1487839560,29.37
76,29.305
130,29.27
173,29.285
175,29.22
a1487924760,29.23
25,29.38
