SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,49.15
1,49.1
2,49.005
7,49.005
8,48.745
9,48.66
10,48.74
12,48.665
13,48.745
16,48.75
17,48.75
21,48.6
22,48.695
23,48.695
24,48.73
35,48.72
37,48.74
38,48.675
45,48.715
52,48.725
54,48.725
73,48.66
77,48.725
86,48.725
87,48.725
103,48.72
109,48.72
110,48.725
127,48.665
130,48.67
132,48.605
133,48.6
136,48.5
145,48.46
146,48.47
153,48.4
156,48.41
160,48.41
162,48.365
164,48.28
170,48.345
173,48.345
174,48.36
175,48.455
176,48.455
177,48.475
178,48.49
183,48.4
184,48.46
196,48.475
205,48.45
206,48.42
208,48.425
218,48.46
219,48.405
229,48.395
231,48.5
232,48.435
233,48.51
234,48.415
235,48.39
236,48.43
241,48.46
245,48.435
247,48.57
251,48.57
262,48.5
264,48.495
265,48.46
267,48.47
268,48.5
273,48.5
278,48.55
279,48.62
287,48.62
288,48.62
291,48.65
294,48.65
296,48.685
298,48.6
299,48.575
301,48.585
311,48.585
312,48.59
314,48.535
321,48.545
325,48.63
326,48.53
327,48.53
328,48.47
338,48.535
350,48.7
355,48.76
356,48.68
357,48.74
359,48.685
363,48.75
368,48.725
373,48.7
374,48.61
375,48.65
376,48.6
383,48.68
384,48.755
394,48.785
397,48.82
400,48.8
403,48.755
404,48.85
406,48.85
408,48.9
411,48.93
412,48.94
413,49.01
418,49.09
419,49.14
424,49.145
427,49.245
428,49.195
431,49.17
433,49.075
438,49.035
439,48.98
440,49.01
445,48.95
446,48.9
447,48.83
448,48.8
449,48.74
452,48.72
453,48.8
454,48.78
455,48.755
456,48.7
457,48.605
458,48.66
460,48.7
468,48.67
469,48.74
473,48.8
475,48.825
478,48.825
479,48.89
481,48.825
482,48.69
483,48.805
484,48.785
486,48.745
488,48.76
490,48.715
491,48.69
492,48.63
493,48.69
494,48.71
496,48.78
499,48.72
500,48.635
501,48.72
502,48.75
503,48.7
