FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,76.4
1,76.39
2,76.28
3,76.46
5,76.33
6,76.2
7,76.22
8,76.25
9,76.15
10,76.17
11,76.11
12,76.17
13,76.14
14,76.17
15,76.22
16,76.09
17,76.08
18,76.11
19,76.11
20,76.1
21,75.97
22,76.05
23,75.98
24,76
25,76.04
26,75.91
27,76.01
28,76.01
29,76.03
30,76
31,76.05
32,76.02
33,75.97
34,76.03
35,76.03
36,76
37,75.99
38,76.04
39,76.09
40,76.08
41,76.12
42,76.09
43,76.08
44,76.03
45,76.02
46,76
47,76.01
49,76.02
50,76.02
51,76.05
52,76.03
53,76.04
54,76.04
55,76.08
56,76.07
57,76.07
58,76.15
59,76.13
60,76.11
61,76.12
64,76.12
65,76.14
66,76.1
67,76.06
68,76.09
69,76.11
71,76.07
72,76.09
73,76.12
74,76.13
75,76.07
76,76.07
77,76.05
78,76.06
79,76.03
80,76.04
81,76.07
82,76.08
83,76.09
84,76.08
85,76.07
86,76.07
87,76.05
88,76.07
89,76.07
91,76.05
92,76.02
93,76.03
94,76.04
95,76.04
96,76.04
97,76.03
98,76.01
99,76.03
100,76.06
101,76.05
102,76.03
103,76.02
104,76.04
105,76.04
106,76.04
108,76.04
110,76
111,76.02
112,76.04
114,76.03
117,76.05
118,76.05
120,76.04
121,76.05
122,76.06
123,76.07
124,76.11
125,76.11
126,76.12
127,76.15
128,76.16
129,76.18
130,76.18
131,76.19
132,76.17
133,76.14
134,76.08
135,76.08
136,76.06
137,76.03
138,76.06
141,76.07
143,76.11
144,76.12
146,76.09
147,76.13
148,76.14
149,76.13
150,76.13
151,76.13
153,76.13
155,76.1
157,76.13
158,76.1
159,76.13
160,76.13
161,76.15
164,76.16
165,76.13
166,76.12
167,76.11
168,76.1
169,76.09
171,76.12
173,76.11
174,76.11
175,76.17
176,76.15
178,76.15
179,76.18
180,76.17
182,76.15
184,76.13
185,76.18
186,76.19
187,76.13
