WDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640480,101.45
3,101.4
33,101.3
36,101.5
43,101.5
44,101.3
49,101.55
52,101.5
56,101.35
58,101.3
90,101.25
96,101.45
111,101.25
122,101.9
123,101.85
152,102.4
164,102.5
181,102.3
215,102
229,101.9
231,102.2
235,102
246,102.05
289,102.3
298,102.35
309,102.2
316,102
324,101.9
353,101.6
366,101.3
371,101
378,100.6
393,101.6
445,101.3
455,101.35
466,101.25
482,101.1
485,101.2
490,100.95
a1484727720,100.7
15,100.75
28,100.65
39,100.35
43,100.6
48,100.65
72,100.25
123,100.2
137,100.2
148,100.35
168,100.2
219,100.2
224,100.2
238,100.05
270,99.96
278,100.2
279,100.2
292,100.45
295,100.45
297,100.3
343,100.45
352,100.5
360,100.35
363,100.45
369,100.25
371,100.45
375,100.2
381,100.55
387,100.7
439,101.2
445,101.25
a1484813100,101.4
110,101.45
111,101.5
112,101.5
300,101.35
338,101.95
346,101.7
351,101.85
392,101.65
394,101.5
395,101.55
398,101.45
424,101.45
427,101.65
462,101.5
463,101.45
a1484899500,100.9
9,100.8
41,100.6
47,100.7
49,100.5
92,100.85
113,100.85
114,100.9
115,100.9
129,100.85
139,101.15
232,101.35
296,101.2
352,100.85
366,100.65
390,100.75
404,100.8
407,101.2
410,101.1
454,100.6
493,100.85
a1485158700,100.35
2,100.05
30,100.3
54,100.05
82,100.3
90,100.05
144,99.81
159,99.95
168,100
182,100
195,100.2
238,99.72
279,100.05
340,99.76
346,100.1
365,99.95
389,100.05
392,100.5
393,100.5
397,100.25
407,100.15
413,100
415,100.05
423,100
424,100
430,99.99
435,99.66
436,99.58
447,99.6
450,99.54
451,99.54
474,99.56
488,99.79
498,99.56
a1485245100,99.6
25,99.79
68,99.6
129,99.6
183,99.91
271,99.59
282,99.56
289,99.83
350,99.68
361,99.66
366,99.66
390,99.81
393,99.94
406,99.84
415,99.66
439,100
446,100
459,99.61
466,99.74
