FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,56.49
3,56.27
6,56.25
7,56.26
8,56.16
9,55.97
10,56.02
11,56.02
14,56.02
15,55.99
16,55.9
17,55.92
19,55.86
20,55.92
23,55.89
24,55.89
25,55.88
28,55.92
31,55.91
32,55.88
33,55.88
34,55.88
35,55.86
36,55.89
40,55.86
42,55.84
43,55.84
45,55.8
46,55.8
51,55.85
52,55.81
54,55.85
55,55.88
56,55.8
57,55.83
58,55.81
61,55.83
63,55.83
64,55.85
65,55.85
68,55.87
69,55.9
70,55.87
72,55.89
73,55.9
74,55.88
75,55.87
78,55.88
79,55.92
80,55.94
82,55.95
83,55.94
84,55.93
85,55.97
86,55.96
87,55.96
89,55.96
90,55.97
91,55.97
93,55.97
97,55.99
98,55.97
99,55.99
100,56.01
101,56.01
102,56.02
103,56.02
105,56.02
106,56.02
107,56.01
108,56.02
111,56.01
112,56.02
113,56.02
114,56.03
115,56.01
117,56.02
120,56.03
122,56.03
125,56.04
127,56.03
129,56.03
130,56.01
132,56
133,55.92
134,55.91
135,55.89
136,55.93
138,55.87
139,55.9
142,55.89
144,55.89
145,55.87
148,55.85
149,55.82
150,55.8
151,55.83
152,55.85
153,55.84
156,55.86
159,55.86
160,55.85
162,55.85
164,55.85
167,55.88
168,55.89
170,55.9
172,55.87
174,55.86
176,55.83
177,55.83
179,55.84
184,55.83
186,55.81
191,55.79
192,55.79
193,55.8
196,55.81
198,55.8
200,55.8
201,55.81
203,55.8
205,55.8
206,55.79
207,55.77
208,55.75
209,55.76
211,55.72
212,55.7
214,55.7
216,55.7
219,55.7
220,55.7
221,55.69
222,55.7
223,55.69
225,55.65
226,55.66
229,55.7
230,55.7
231,55.71
232,55.72
233,55.72
234,55.73
235,55.65
236,55.63
237,55.63
238,55.61
239,55.62
240,55.66
241,55.72
242,55.7
245,55.74
246,55.64
247,55.67
248,55.69
249,55.7
250,55.7
251,55.7
252,55.66
