BASA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484641080,88.25
61,87.87
120,87.7
349,88.17
a1484726940,88.86
414,89
a1484814540,90
223,90.3
338,89.69
a1484901360,89.26
8,89.26
135,89.5
160,89.25
a1485160740,88.75
294,89.27
a1485255360,88.64
322,88.64
323,88.7
a1485333360,90.05
65,90
296,90
a1485417660,89.73
165,90.1
374,90.42
396,90.5
a1485510120,90.79
15,90.8
75,90.59
256,90.74
259,90.66
390,90.84
a1485849660,89.9
39,90.08
298,90.48
318,90.04
360,90.73
449,90.11
a1486030980,90.25
189,90.42
a1486131300,89.28
a1486368060,88.22
67,89
118,88.93
141,89.36
a1486454580,86.8
2,87.2
15,87.45
81,88
363,88.44
401,88.65
430,88.75
a1486562940,88.1
24,87.18
a1486627380,88.5
92,87.27
252,88.03
432,88
a1486723620,88.46
134,88.38
a1486972980,89.44
321,89.98
a1487068200,90.3
33,90.07
287,90.16
a1487150340,90.15
201,89.61
270,89.72
a1487322960,89.28
69,88.85
a1487587860,89.26
212,89.5
312,89.44
a1487678220,89.36
a1487751120,90.42
32,90.3
106,89.85
118,89.76
a1487842920,89.98
293,90.1
a1487934780,86.82
94,86.81
110,86.65
112,86.72
120,86.96
159,86.8
170,86.39
189,86.81
"
