PND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,16.45
7,16.44
10,16.44
11,16.44
14,16.455
16,16.465
17,16.465
22,16.475
81,16.415
141,16.59
142,16.59
161,16.58
178,16.59
212,16.525
227,16.6
254,16.575
296,16.575
338,16.475
339,16.475
353,16.46
431,16.42
433,16.44
505,16.495
a1484726820,16.83
8,16.89
18,16.92
25,16.935
34,16.9
38,16.895
93,17.05
97,17.095
98,17.08
105,17.075
111,17.1
115,17.115
125,17.125
130,17.09
132,17.1
133,17.1
134,17.125
135,17.11
137,17.1
139,17.1
141,17.1
142,17.11
143,17.11
144,17.12
149,17.125
151,17.135
153,17.15
158,17.18
160,17.18
162,17.18
168,17.175
169,17.2
173,17.175
180,17.165
181,17.135
187,17.145
188,17.11
192,17.09
195,17.13
196,17.105
207,17.175
212,17.16
214,17.145
217,17.14
229,17.095
233,17.11
237,17.12
263,17.145
267,17.115
268,17.14
287,17.16
289,17.15
302,17.15
303,17.14
309,17.145
328,17.145
353,17.115
358,17.1
414,17.13
459,17.16
474,17.125
485,17.095
a1484813100,17.28
4,17.27
27,17.33
29,17.36
43,17.33
52,17.335
75,17.32
77,17.32
103,17.3
119,17.335
135,17.305
159,17.325
180,17.34
230,17.31
267,17.315
268,17.335
278,17.31
302,17.315
338,17.35
361,17.35
365,17.38
367,17.39
385,17.36
389,17.365
400,17.37
411,17.35
414,17.35
438,17.325
445,17.355
476,17.335
496,17.395
a1484899500,17.4
3,17.4
4,17.41
56,17.395
78,17.415
127,17.43
142,17.43
146,17.4
153,17.4
191,17.46
196,17.445
200,17.445
205,17.43
213,17.4
339,17.38
362,17.395
381,17.375
408,17.4
425,17.41
428,17.43
468,17.255
495,17.335
497,17.365
a1485158700,17.3
101,17.255
105,17.28
134,17.215
160,17.21
259,17.245
268,17.215
269,17.2
a1485245100,17.21
13,17.155
66,17.09
75,17.1
101,17.13
110,17.115
113,17.13
119,17.175
135,17.255
145,17.225
