SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640240,23.78
6,23.83
25,23.86
116,23.8
284,23.805
288,23.8
298,23.8
300,23.8
307,23.765
347,23.8
363,23.8
404,23.805
454,23.85
463,23.845
486,23.775
502,23.79
a1484726580,23.9
3,23.8
4,23.8
14,23.8
15,23.8
23,23.8
25,23.8
38,23.78
46,23.77
56,23.77
61,23.77
83,23.765
84,23.8
118,23.765
119,23.8
121,23.77
144,23.77
147,23.765
148,23.795
149,23.775
166,23.765
173,23.765
189,23.76
194,23.765
257,23.765
301,23.8
303,23.78
309,23.795
310,23.775
332,23.77
336,23.775
353,23.765
355,23.765
390,23.765
404,23.8
421,23.78
430,23.765
431,23.8
441,23.76
443,23.76
450,23.75
455,23.755
461,23.755
475,23.75
489,23.75
492,23.8
506,23.8
507,23.8
a1484812980,23.8
3,23.8
27,23.8
29,23.8
31,23.8
33,23.785
34,23.785
53,23.785
58,23.785
74,23.785
75,23.785
80,23.785
82,23.75
110,23.785
122,23.785
126,23.785
130,23.765
131,23.75
166,23.75
173,23.75
179,23.75
181,23.75
189,23.74
193,23.74
195,23.74
205,23.71
206,23.71
207,23.71
224,23.685
249,23.685
261,23.605
263,23.615
294,23.675
307,23.69
329,23.665
355,23.66
356,23.685
383,23.685
402,23.61
419,23.61
421,23.605
444,23.685
445,23.71
460,23.74
461,23.74
462,23.74
485,23.7
492,23.655
501,23.725
507,23.725
a1484899380,23.52
9,23.7
46,23.7
59,23.7
65,23.7
91,23.7
95,23.7
108,23.65
113,23.61
133,23.61
145,23.625
173,23.625
176,23.535
202,23.535
239,23.46
247,23.42
252,23.445
255,23.41
256,23.41
261,23.43
292,23.365
298,23.365
315,23.365
321,23.35
331,23.31
339,23.315
346,23.31
353,23.315
360,23.31
366,23.3
390,23.27
391,23.345
392,23.35
412,23.39
415,23.39
421,23.345
432,23.385
446,23.385
474,23.42
483,23.39
485,23.41
492,23.38
493,23.38
502,23.465
