BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,96.17
3,96.16
9,96.01
11,95.9
21,95.8
22,95.92
35,95.66
56,95.85
58,95.78
64,95.83
68,95.84
80,95.85
89,95.67
90,95.67
106,95.68
107,95.67
111,95.67
115,95.7
116,95.77
125,95.75
126,95.75
128,95.77
130,95.62
132,95.74
138,95.73
139,95.5
144,95.7
146,95.7
173,95.72
174,95.71
175,95.85
177,96
178,95.98
180,95.91
185,96
188,96
189,95.91
190,95.75
191,95.65
197,95.6
200,95.57
201,95.51
205,95.67
208,95.76
210,95.72
216,95.71
217,95.6
219,95.66
220,95.58
228,95.65
231,95.7
232,95.75
233,95.8
235,95.63
236,95.75
238,95.84
241,95.84
242,95.85
249,95.85
253,95.9
254,96.05
259,96.12
260,96.11
261,95.94
267,96
272,96.08
279,96.11
280,96.15
287,96.07
288,96.2
290,96.24
293,96.26
295,96.25
298,96.14
304,95.9
305,95.95
308,96.03
310,96.13
311,96.02
312,96.02
319,95.9
323,95.95
327,96
330,96.11
332,96.13
333,96.1
342,96.1
352,96.23
358,96.22
360,96.27
361,96.27
364,96.14
374,96.15
380,96.3
382,96.44
388,96.33
393,96.27
395,96.38
397,96.53
398,96.77
403,96.8
408,96.83
419,96.92
425,96.78
426,96.87
429,96.87
434,96.62
435,96.62
436,96.73
438,96.67
442,96.76
444,96.76
445,96.72
446,96.72
452,96.64
454,96.7
455,96.7
458,96.77
463,96.82
464,96.75
466,96.76
469,96.87
470,96.79
471,96.86
474,96.86
479,96.78
480,96.86
482,96.82
484,96.92
486,96.84
489,96.89
491,96.82
492,96.88
493,96.94
494,96.96
495,96.87
497,96.88
498,96.84
500,96.88
503,97.06
504,97.1
505,97.1
506,97.11
507,97.26
a1484726580,96.84
16,97.05
18,96.92
19,96.64
22,96.55
23,96.47
25,96.53
26,96.67
56,96.59
64,96.6
79,96.7
80,96.7
82,96.57
89,96.55
91,96.54
99,96.55
105,96.47
