BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,5.157
1,5.15
5,5.145
14,5.131
25,5.128
56,5.138
59,5.138
87,5.15
106,5.15
115,5.14
117,5.15
134,5.14
150,5.135
189,5.135
210,5.15
227,5.15
230,5.14
237,5.15
268,5.149
274,5.13
277,5.13
282,5.13
283,5.13
284,5.14
297,5.123
317,5.12
365,5.13
372,5.13
383,5.14
387,5.159
388,5.121
392,5.157
401,5.15
429,5.14
430,5.14
445,5.14
448,5.14
449,5.156
464,5.125
476,5.13
477,5.139
488,5.13
500,5.139
504,5.139
505,5.12
a1484726700,5.163
36,5.154
40,5.154
43,5.154
46,5.154
49,5.154
60,5.178
67,5.179
73,5.177
80,5.16
92,5.16
114,5.16
126,5.16
132,5.172
139,5.16
170,5.15
178,5.16
202,5.16
209,5.16
219,5.16
227,5.17
253,5.16
261,5.16
295,5.177
300,5.177
320,5.17
382,5.18
397,5.161
401,5.161
409,5.161
455,5.164
462,5.164
465,5.176
467,5.176
468,5.177
498,5.181
505,5.171
a1484813100,5.269
2,5.228
9,5.265
23,5.239
75,5.25
87,5.249
96,5.25
117,5.241
121,5.25
135,5.25
159,5.261
161,5.261
170,5.261
177,5.229
223,5.261
224,5.261
248,5.267
253,5.25
279,5.259
284,5.255
289,5.259
297,5.255
312,5.258
321,5.256
327,5.258
330,5.261
338,5.258
346,5.255
348,5.25
363,5.258
374,5.269
383,5.27
407,5.238
410,5.25
425,5.244
428,5.25
432,5.263
464,5.257
479,5.257
497,5.24
501,5.248
505,5.245
a1484899500,5.24
80,5.247
122,5.24
124,5.24
133,5.255
144,5.255
151,5.257
161,5.257
162,5.257
168,5.265
169,5.27
171,5.27
174,5.27
179,5.26
203,5.27
226,5.26
243,5.279
257,5.268
278,5.224
282,5.276
305,5.25
307,5.25
309,5.25
310,5.25
318,5.273
369,5.275
395,5.275
410,5.25
419,5.25
454,5.249
460,5.271
472,5.27
491,5.266
496,5.269
