RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,71.33
1,71.4
3,71.39
4,71.25
6,71.2
8,71.17
9,71.31
10,71.13
13,71.13
14,71.1
15,71.05
17,71.06
18,71.03
21,70.96
23,71.05
25,71.07
26,71
28,71.13
31,71
32,71.06
34,71.07
35,71.16
36,71.2
37,71.2
39,71.2
44,71.15
45,71.03
47,71.15
48,71.16
54,71.08
57,71.05
66,70.92
67,70.96
71,70.94
87,70.94
91,71.01
99,70.99
105,70.94
108,70.97
110,70.93
114,70.93
121,70.95
122,71
126,70.89
127,70.89
128,70.87
131,70.91
132,70.97
133,71.14
134,71.12
136,70.99
137,71.01
138,70.99
143,70.87
144,70.89
152,70.94
153,70.89
161,70.87
163,70.87
165,70.88
168,70.93
169,70.92
173,70.9
176,70.8
177,70.79
181,70.74
182,70.79
187,70.82
189,70.86
190,70.95
202,70.98
205,70.97
206,71
207,71
208,70.94
216,70.94
217,70.96
218,70.93
224,70.92
227,70.9
228,70.9
229,70.92
231,70.95
233,70.97
239,70.93
240,70.98
241,70.94
242,71.02
245,70.9
247,70.91
248,70.88
250,70.93
254,70.93
258,70.97
259,71.02
261,70.94
268,70.91
272,70.91
273,70.93
277,70.94
279,71.02
280,71.02
284,71.09
287,71.1
290,71.16
291,71.16
292,71.19
294,71.19
295,71.19
297,71.14
298,71.12
299,71.08
314,70.98
315,70.97
324,70.95
328,70.96
331,70.94
332,70.96
333,70.97
334,71
340,71
342,71.04
344,71
348,71.01
350,71.05
351,71.18
352,71.15
360,71.15
365,71.08
366,71.01
368,71.01
374,71.13
376,71.32
377,71.29
378,71.25
382,71.18
386,71.1
387,71.1
388,71.15
389,71.15
390,71.18
392,71.15
393,71.09
394,71.11
397,71.15
399,71.17
401,71.18
402,71.18
405,71.18
406,71.2
409,71.2
410,71.2
411,71.21
412,71.31
413,71.35
414,71.39
415,71.42
417,71.39
418,71.35
425,71.38
426,71.39
431,71.35
