STO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640420,91.5
12,90.81
55,91
56,91.01
58,91.22
59,91.22
66,90.42
136,90.99
137,90.51
256,91
302,90.51
324,91.5
334,90.85
339,90.95
342,90.99
349,90.58
363,90.98
366,90.58
367,90.11
368,90.49
430,90.4
434,90.1
448,90.1
449,90.1
457,90.68
460,90.8
473,90.8
483,90.28
a1484730300,90.47
14,90.47
30,90.66
31,91.06
35,91.72
36,90.96
41,91.52
74,91.81
86,90.57
137,91.31
239,90.94
295,91.08
322,90.56
332,90.26
333,90
347,90.94
355,89.94
358,90.25
388,90.79
394,90.45
422,89.85
423,90
424,90.1
434,90.09
445,90.22
a1484812980,89.8
26,90
32,90.06
35,90.13
36,90.06
43,90.11
57,89.8
69,90.1
91,89.99
94,89.61
114,90
124,90
135,90
139,89.9
179,89.9
207,89.9
219,90
228,90.05
241,90.14
267,90.12
285,90.14
315,90.35
318,90.14
321,90.14
323,90.11
342,90.33
388,90.05
391,90.27
392,90.51
393,90.5
394,89.9
401,90.3
422,90.5
423,90.5
424,90.01
449,90.1
464,90.1
465,90
479,90
494,89.99
498,90.13
504,90.01
507,90
a1484902560,91.69
72,91.14
112,90.94
132,90.79
174,90.9
231,91.91
322,91.26
355,91.52
367,92.32
371,93
382,92.98
402,93
403,93
413,92.55
445,92.09
a1485158580,93.21
2,93.44
12,93.43
68,92.57
89,93.01
116,93.01
133,92.94
138,92.94
181,92.65
185,92.67
196,92.67
200,92.67
201,92.67
203,92.64
259,92.81
306,93.39
312,93.1
331,93.32
354,93.07
371,93.01
383,93.01
385,93.01
387,93.01
396,93.01
397,93.36
404,93.02
434,93.03
450,93.03
451,93
452,93
453,93
468,93.21
500,93.26
501,93.26
504,93.01
507,93
a1485246120,92.99
31,92.99
61,92.99
81,92.53
104,92.48
117,92.56
118,92.95
119,92.57
122,92.56
125,92.56
128,92.54
130,92.58
140,92.51
143,92.51
184,92.61
270,92.66
