O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,182.75
20,181.6
23,180.65
39,180.5
43,180.65
85,182
99,181.6
118,181.65
119,181.45
121,181.35
123,181.3
130,181.1
135,181.1
136,181.5
151,181.7
185,182.15
186,182.6
194,182.4
200,182.05
203,181.6
206,181.2
210,181.5
222,181.65
227,181.75
228,181.75
235,181.95
242,182.5
244,182.8
249,182.4
265,182.65
268,182.4
282,182.35
306,182.95
309,183.05
316,182.65
317,182.55
325,182.65
327,182.7
328,183.05
329,182.9
376,182.1
378,181.9
390,182.15
396,182.05
407,181.75
408,181.45
412,181.7
431,181.5
432,180.9
457,180.95
468,181.85
473,181.7
476,181.6
478,181.8
479,181.85
486,181.8
493,181.85
497,181.8
499,181.85
500,180.65
501,180.9
502,181.65
507,181.8
508,181.8
509,181.75
a1484726460,181
1,181
5,181
9,181.4
21,181.45
22,181.5
35,181.65
108,181.35
116,181.1
129,181.1
161,181.55
185,181.5
186,181.3
188,181.15
190,181.15
191,181.15
193,181.1
202,181.15
203,181.1
209,181.1
217,181.05
222,181.1
235,181.3
237,181.1
242,181.3
251,181.05
261,180.8
264,180.85
270,180.85
287,180.7
307,180.7
321,180.15
324,180.4
354,180.35
355,180.4
356,180.3
357,180.4
365,180.2
366,179.9
369,180.05
378,179.95
380,180.2
382,180.4
384,180.35
387,180.35
395,180.15
396,180.25
401,180.2
411,180.1
412,180.4
424,180.65
434,180.75
438,180.85
452,180.95
458,181
460,181
467,181.3
474,181.45
480,181.5
481,181.15
486,180.45
487,180.45
489,180.35
494,180.4
496,181.2
497,180.9
501,180.6
504,180.9
505,181.35
509,181.3
a1484813340,182.85
25,183
26,182.35
27,181.95
29,181.1
31,181.4
44,181.9
76,181.45
78,180.9
90,181.05
109,181.05
110,180.55
124,180.95
126,180.9
128,180.85
133,181.05
155,181.2
157,181.05
165,181
175,180.8
176,180.45
181,180.35
186,180.45
199,180.15
200,180.05
206,180.3
