BMT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,54.65
7,54.5
8,54.2
51,54.37
59,54.3
61,54.1
102,54.11
153,54.27
158,54.32
171,54.29
195,54.1
210,54.06
241,54.15
289,54.38
310,54.1
313,54.15
317,53.95
332,53.81
340,53.8
394,53.69
401,53.56
402,53.55
403,53.55
417,53.4
422,53.44
431,53.41
438,53.27
439,53.38
444,53.31
446,53.31
450,53.3
453,53.4
455,53.23
457,53.24
458,53.23
461,53.29
471,53.22
473,53.36
476,53.42
483,53.35
496,53.05
499,53.18
a1484726700,53.56
2,53.65
3,53.81
49,53.84
57,53.86
72,53.98
94,53.98
95,53.99
118,54.22
128,53.91
131,54.1
133,54.12
143,54.14
155,53.94
191,53.71
193,53.71
205,53.81
210,53.85
211,53.69
214,53.68
215,53.68
217,53.72
219,53.72
220,53.72
222,53.71
223,53.71
224,53.67
225,53.67
253,53.83
254,53.93
260,53.7
278,53.89
279,53.95
330,53.93
343,53.9
366,54.04
384,54.02
396,53.84
414,53.7
415,53.65
417,53.6
424,53.45
459,53.74
460,53.57
466,53.48
478,53.55
492,53.48
a1484813100,54.06
11,54.06
35,54
39,54.05
145,54.11
148,54.37
196,54.23
197,54.22
198,54.3
201,54.25
223,54.4
232,54.3
314,54.43
339,54.82
358,54.89
362,54.9
379,54.86
380,54.89
409,54.89
440,55.06
449,54.94
452,54.94
a1484899500,54.99
8,54.83
9,54.75
11,54.74
90,54.7
102,54.91
134,54.82
151,54.87
239,55.19
366,55.01
381,55.1
388,55.07
391,55
398,55
410,55.15
444,55.14
479,55.14
481,55.1
a1485158700,55.02
5,54.75
29,55.02
40,54.91
43,54.83
45,55
55,55.15
69,55.18
71,55
89,55.11
118,55.38
119,55.27
165,55.4
211,55.48
317,55.29
341,55.22
347,55.44
352,55.27
378,55.32
385,55.31
406,55.45
468,55.29
505,55.37
a1485245100,55.72
26,55.7
41,55.62
45,55.5
64,55.69
66,55.55
