3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640720,79.99
19,80.15
35,79.98
36,80
37,79.95
40,79.95
66,79.97
76,80.1
83,79.96
89,80
101,79.84
116,79.81
140,79.76
147,79.9
180,79.82
201,79.81
234,80.27
237,80.22
251,80.19
259,80.13
273,80.3
278,80.32
280,80.34
341,79.8
356,79.74
357,79.71
394,79.58
400,79.66
418,79.9
438,79.97
462,79.66
a1484726700,79.9
5,80.4
7,80.2
8,80.18
9,80.28
18,80.07
76,80
84,79.96
95,80.15
108,80.15
110,80.11
153,80.21
179,80.15
186,80.24
209,80.04
221,80.03
222,79.97
241,79.97
275,79.96
294,79.91
307,80.09
312,80.11
355,80.2
371,80.3
373,80.27
384,80.26
414,80.2
415,80.21
427,80.06
451,80.11
455,80.27
462,80.31
473,80.3
497,80.2
a1484813100,79.97
5,79.9
13,80.07
14,80.13
34,80.21
42,80.28
73,80.27
85,80.37
115,80.07
150,80.42
162,80.45
239,80.55
311,80.32
334,80.43
355,80.58
378,80.7
391,80.83
414,80.97
450,81.16
454,81.06
468,81.06
498,81.03
a1484899500,80.6
3,80.43
44,80.4
71,80.3
100,80.01
108,79.95
138,79.88
148,79.99
163,80.06
169,80.23
170,80.24
173,80.08
178,79.99
186,80.08
231,79.93
242,80.18
253,80.11
255,80.1
297,80.06
349,80.01
350,80
360,79.94
361,79.92
413,79.96
504,79.95
a1485158700,79.68
2,79.44
13,79.55
27,79.48
29,79.57
37,79.45
39,79.43
78,79.67
84,79.78
124,80.21
139,80.21
171,80.78
187,81.13
347,80.66
372,80.7
374,80.8
377,80.78
382,80.75
392,80.79
427,80.72
435,80.61
485,80.88
504,81
a1485245280,80.6
2,80.7
4,80.57
11,80.55
13,80.49
29,80.65
36,80.59
51,80.69
67,80.73
81,80.59
233,80.42
263,80.49
289,80.23
307,80.3
367,80.22
376,80.25
379,80.28
382,80.24
384,80.18
390,80.31
396,80.28
401,80.24
410,80.29
