CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,5.739
7,5.739
20,5.652
21,5.651
45,5.65
46,5.67
53,5.601
54,5.551
65,5.551
114,5.597
120,5.67
132,5.67
144,5.603
145,5.603
148,5.603
150,5.6
166,5.57
167,5.55
171,5.55
172,5.55
188,5.563
207,5.64
212,5.64
223,5.601
224,5.649
235,5.649
265,5.65
291,5.689
405,5.69
419,5.65
420,5.65
424,5.65
432,5.68
445,5.68
456,5.69
478,5.689
485,5.7
487,5.7
493,5.699
501,5.699
503,5.7
507,5.7
a1484726580,5.749
51,5.7
61,5.7
71,5.7
75,5.74
76,5.74
83,5.735
117,5.71
155,5.671
203,5.691
210,5.687
216,5.699
240,5.72
255,5.72
272,5.72
298,5.68
349,5.692
365,5.719
394,5.719
414,5.692
415,5.692
447,5.689
484,5.671
493,5.667
495,5.68
506,5.713
507,5.714
a1484812980,5.73
15,5.73
38,5.72
41,5.73
43,5.72
69,5.73
86,5.73
98,5.73
102,5.73
108,5.757
110,5.76
111,5.76
118,5.769
122,5.769
131,5.77
137,5.77
139,5.77
146,5.77
156,5.77
158,5.731
174,5.77
175,5.774
183,5.774
185,5.774
187,5.774
191,5.774
196,5.746
255,5.742
263,5.742
268,5.74
277,5.74
284,5.74
294,5.74
296,5.74
300,5.74
306,5.74
330,5.742
338,5.742
340,5.742
342,5.742
364,5.742
370,5.742
386,5.742
387,5.742
388,5.73
397,5.73
413,5.73
459,5.73
468,5.73
475,5.73
479,5.73
481,5.73
485,5.73
488,5.705
493,5.73
500,5.73
504,5.73
505,5.73
506,5.73
a1484899380,5.774
9,5.773
23,5.773
26,5.774
45,5.761
107,5.759
109,5.746
127,5.712
147,5.749
154,5.718
177,5.739
180,5.75
196,5.76
198,5.746
219,5.75
243,5.75
261,5.75
275,5.76
289,5.76
294,5.77
344,5.769
398,5.77
406,5.76
422,5.76
424,5.77
433,5.774
435,5.78
439,5.78
454,5.78
465,5.763
