MUB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,52.75
2,52.59
6,52.51
16,52.7
18,52.72
30,53.23
33,54
44,53.44
45,53.8
48,54.16
49,54.39
50,53.85
54,54.15
72,53.89
104,53.85
105,53.95
107,54.01
108,54.01
110,54.3
111,54.01
113,54.3
118,54.3
122,54.01
123,54.04
124,54.29
154,54.29
177,54.01
185,54
247,54.29
258,54.3
263,54.21
266,54.3
268,54.31
275,54.66
282,54.44
296,54.7
297,54.8
299,54.9
301,54.95
305,55.25
310,56.01
313,56.32
314,55.58
323,55.95
337,55.99
339,56.11
347,56
353,55.38
367,55.99
373,55.39
413,54.8
415,54.76
431,54.77
436,54.95
438,54.72
443,54.68
446,54.68
463,54.98
466,54.99
468,54.69
478,55
485,55
486,55.05
488,55.51
494,55.82
498,55.81
502,55.83
507,55.92
a1484726580,55.9
5,56.25
7,56.25
10,56.47
16,56.16
30,56.5
34,56.92
36,57
42,57.85
44,57.76
48,58
49,57.91
50,57.15
51,57.69
52,57.59
53,57.56
54,57.99
75,57.76
77,57.73
78,58
80,58.05
81,58.17
83,58.77
85,58
87,58
94,57.86
98,57.89
101,57.86
104,57.92
111,58.12
132,58.27
133,58.5
136,58.24
143,58.25
147,58.4
149,58.41
150,58.41
159,58.41
160,58.8
161,58.41
169,58.41
171,57.95
173,58.4
174,58.5
178,58.5
185,58.4
194,58.4
195,58.42
196,58.42
199,57.8
204,58.09
206,58.3
208,58.3
210,58.3
229,58.52
245,58.38
246,58.2
264,58.3
272,58.52
297,58.35
299,58.2
304,58.33
321,58
329,57.82
338,57.8
359,57.99
379,57.91
380,58.2
382,58.1
386,57.85
400,58.18
445,58.19
448,58.19
464,58
498,58
507,58
a1484812980,58.7
2,58.2
10,58
12,56.8
13,57.35
15,58.62
28,57.36
32,58.15
34,58.7
36,58
38,58.11
41,58
52,58.05
55,57.62
84,57.75
92,57.32
98,57.48
114,57.33
126,57.25
136,57.15
