CSY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640120,0.96
5,0.951
30,0.96
31,0.96
37,0.976
41,0.978
55,0.979
78,0.989
81,0.989
133,0.99
134,0.99
154,0.99
172,0.99
193,1
235,1.028
236,1.028
239,1.011
250,1.01
277,1.028
347,1.039
461,1.035
a1484731080,0.99
6,0.99
7,0.99
28,0.99
30,1.03
316,1.03
320,1.048
380,1.02
381,1.048
403,1.048
a1484816340,1.05
95,1.029
173,1.04
442,1.04
447,1.045
450,1.05
a1485161700,0.969
4,1.059
423,1.039
424,1.04
425,1.059
426,1.06
429,1.074
430,1.074
a1485271020,1.075
39,1.085
73,1.1
a1485334680,1.099
28,1.1
373,1.09
a1485418260,1.14
426,1.14
431,1.139
496,1.14
a1485504180,1.159
18,1.159
473,1.159
a1485766620,1.09
3,1.159
287,1.138
372,1.138
a1485849780,1.149
63,1.148
132,1.101
148,1.12
150,1.158
230,1.154
321,1.149
421,1.15
a1485936180,1.17
22,1.17
a1486025280,1.11
3,1.167
32,1.11
37,1.167
327,1.1
351,1.099
396,1.099
a1486108980,1.08
3,1.139
70,1.139
71,1.14
72,1.148
485,1.12
a1486368180,1.149
231,1.148
a1486565400,1.05
1,1.05
4,1.119
a1486627380,1.1
16,1.129
17,1.129
18,1.147
255,1.11
256,1.146
315,1.138
335,1.11
337,1.11
338,1.11
340,1.11
341,1.148
445,1.147
a1486713780,1.17
a1486983240,1.12
4,1.12
5,1.12
6,1.12
7,1.12
8,1.12
9,1.12
10,1.12
11,1.149
141,1.12
142,1.12
143,1.12
144,1.12
145,1.12
212,1.149
249,1.149
298,1.168
309,1.168
a1487059380,1.17
144,1.11
487,1.11
488,1.11
490,1.11
506,1.156
a1487145840,1.1
6,1.139
a1487243880,1.139
140,1.139
145,1.139
216,1.129
a1487318580,1.167
87,1.166
445,1.166
a1487577780,1.17
466,1.1
473,1.164
a1487679300,1.149
40,1.158
81,1.158
226,1.155
