GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,150
1,150.55
4,150.1
5,150.15
7,150.1
9,149.95
10,150
11,149.85
12,149.85
18,149.85
25,149.9
27,149.75
36,150.15
48,150
54,150.1
69,150.05
78,149.8
79,149.9
92,149.65
101,149.75
102,149.9
105,149.95
107,149.95
112,149.95
114,150.2
115,150.65
123,150.4
127,150.05
130,149.65
140,149.5
143,149.25
147,149.35
156,149.4
163,149.4
185,149.5
192,149.55
209,149.55
213,149.7
217,149.45
220,149.15
224,149.05
225,149.05
227,149.25
231,149.6
237,149.4
239,149.2
240,149.25
254,149.3
255,149.35
258,149.35
261,149.5
272,149.75
287,150
289,150.3
292,150.4
296,150.2
300,149.85
316,149.95
324,149.95
340,150
341,150.05
343,149.95
344,149.95
364,149.95
367,149.9
376,149.95
381,149.95
391,150
392,150.25
396,150
405,149.8
409,149.8
415,149.9
437,149.8
438,149.9
452,149.85
455,149.9
460,149.95
461,149.85
473,150
477,150.25
479,150.2
480,150.25
483,150.2
484,150.05
485,149.75
486,150.05
487,149.75
493,149.95
494,150
495,149.85
497,149.95
500,149.9
501,150.05
503,150.05
504,150
505,150.05
507,149.9
a1484726580,152
1,151.15
3,151.45
5,151.4
6,151.4
7,151
9,151
13,150.85
15,150.9
16,151.05
40,151.3
47,151.35
48,151.35
61,151.3
64,151.3
82,151
90,151.1
91,150.6
96,150.55
105,150.65
106,150.65
107,150.45
114,150.55
132,150.5
145,150.4
151,150.5
159,150.1
171,149.6
172,149.5
173,149.75
198,149.65
200,149.75
204,149.75
208,149.75
210,149.8
225,149.65
227,149.45
228,149.35
229,149.3
230,149.4
231,149.55
232,148.9
233,149.05
239,148.95
240,148.95
246,148.9
255,148.9
256,148.8
257,148.75
262,148.8
272,148.95
273,149.15
274,149.25
275,149.4
279,149.25
282,149.2
329,149.35
336,149.35
337,149.2
338,149.15
349,149.1
360,149.25
361,149.1
366,149.1
369,148.85
370,148.7
