QCI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,62.97
58,62.78
60,62.35
86,62.72
164,62.97
221,62.01
357,62.64
444,62.52
466,62.5
476,62.57
485,62.43
a1484726700,61
47,60.93
97,60.95
98,60.95
106,60.99
151,60.45
187,60.45
191,60.45
373,60.59
386,60.39
387,60.19
391,60.22
396,60.82
398,60.97
403,61.61
425,61.45
467,60.95
500,61.04
a1484816220,61.22
14,61.01
34,61.16
72,60.94
76,60.94
283,62.09
330,61.43
415,60.91
416,60.91
a1484899500,60.5
40,60.52
56,60.74
57,60.74
105,60.85
124,60.58
125,60.58
190,60.88
328,61.35
367,61.04
439,61.17
458,61.33
a1485158820,58.5
1,58.25
5,58.25
9,58.22
11,58.25
21,57.75
28,58.38
32,58.3
46,58.3
67,58.4
89,58.4
99,58.4
108,58.4
123,58.44
160,58.37
180,58.06
200,58.06
234,57.51
269,57.04
288,56.61
316,56.28
341,55.89
355,55.71
386,53.15
387,53.42
390,52.92
391,52.76
392,52.36
393,52.46
405,52.09
407,51.67
410,51.44
413,51.49
414,51.3
418,51.59
419,51.73
420,51.65
421,51.4
423,51.05
425,51
426,51
433,50.89
437,50.55
442,50.07
445,50.39
447,50.42
448,50.43
449,50.39
454,50.33
459,50.32
461,50.48
463,50.73
467,50.75
468,50.68
471,50.5
474,50.64
475,50.7
478,50.68
479,50.77
481,50.75
485,50.83
488,50.73
496,51.37
499,51.26
500,51.3
501,51.5
502,51.64
503,51.4
a1485245100,51.4
17,51.4
27,51.4
29,51.4
31,51.4
39,51.4
40,51.4
53,51.45
55,51.4
58,51.45
59,51.45
60,51.55
61,51.68
63,51.42
70,51.59
87,51.5
88,51.54
91,51.55
95,51.54
96,51.53
115,51.54
118,51.54
132,51.59
135,51.59
138,51.53
143,51.6
144,51.6
157,51.6
164,51.66
167,51.56
179,51.58
180,51.69
195,51.64
197,51.64
223,51.61
225,51.55
231,51.51
235,51.54
237,51.5
