ASG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484645280,13.65
18,13.68
144,13.575
208,13.7
335,13.61
398,13.615
399,13.615
410,13.635
a1484729760,13.51
53,13.445
83,13.44
a1484826660,13.715
212,13.825
a1484906400,13.84
3,13.82
105,13.84
353,13.75
a1485158880,14.44
2,14.38
58,14.5
138,14.445
158,14.45
229,14.6
230,14.59
255,14.625
328,14.44
365,14.535
371,14.435
393,14.6
454,14.4
455,14.4
a1485245280,15
7,15.51
9,15.68
17,15.485
20,15.465
21,15.5
22,15.49
30,15.47
31,15.46
45,15.5
58,15.4
63,15.385
80,15.5
81,15.55
125,15.495
126,15.465
133,15.44
145,15.44
169,15.49
170,15.55
171,15.6
179,15.62
184,15.6
187,15.565
208,15.65
216,15.605
262,15.73
274,15.75
275,15.725
280,15.75
281,15.8
299,15.775
303,15.735
304,15.785
326,15.76
346,15.635
354,15.68
359,15.705
362,15.7
375,15.69
384,15.7
386,15.675
387,15.625
391,15.685
394,15.67
398,15.705
414,15.645
418,15.6
419,15.6
430,15.575
445,15.6
457,15.5
464,15.415
501,15.495
a1485331500,15.88
3,15.93
6,15.91
12,15.8
13,15.695
18,15.735
19,15.75
21,15.84
41,15.655
46,15.62
64,15.65
73,15.695
78,15.705
108,15.66
118,15.55
140,15.46
144,15.355
151,15.305
163,15.16
214,15.415
248,15.515
265,15.585
350,15.54
373,15.485
386,15.55
428,15.685
431,15.685
461,15.8
488,15.73
501,15.55
504,15.605
505,15.605
a1485417900,15.83
4,15.83
108,15.845
109,15.88
156,15.755
164,15.805
192,15.825
194,15.84
319,15.88
452,15.59
458,15.64
a1485504300,15.535
98,15.385
113,15.365
138,15.345
152,15.375
165,15.35
177,15.38
276,15.425
351,15.445
361,15.4
400,15.34
404,15.33
480,15.255
a1485763560,15.28
12,15.2
99,15.1
140,14.93
154,15.105
383,15
390,14.95
392,14.955
394,14.95
463,14.92
498,14.875
a1485851580,15
6,14.92
