ERT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484644020,75.82
a1484732400,75.43
405,75.02
a1484834460,76
5,76.5
a1484922960,75.33
6,75.15
a1485158700,75.04
397,74.5
481,74.4
a1485270060,73.92
a1485339060,75.3
278,75.58
305,75.43
a1485417900,75.44
333,76.31
408,76.29
473,76.08
a1485763500,78
82,77.27
394,78.73
398,78.75
403,78.24
482,77.78
a1485849900,77.85
34,77.83
490,77.5
500,77.87
a1485936300,77.11
39,76.73
369,76.48
383,76.34
392,77.17
403,77.32
408,78.27
419,77.37
a1486022700,77.3
260,77.1
405,75.84
475,75.82
484,76.01
a1486116660,76.83
264,76.44
269,76.1
272,75.6
273,75.32
276,75.28
280,75.55
286,76.04
292,76.11
297,76.06
a1486368300,75.15
31,75.7
388,75.15
412,75.8
430,75.85
475,75
a1486460940,76.63
18,76.7
302,76.92
320,77.21
364,76.38
a1486545840,77.42
52,77.4
312,76.12
314,76.4
a1486653180,76.79
a1486713900,78.5
18,78.57
42,78.73
49,78.3
86,78.65
222,78.66
267,78.72
280,78.72
370,78.72
406,80.8
472,81.14
a1486975140,81.15
300,81.63
313,81.65
346,81.49
351,81.49
382,81.53
a1487082660,80.82
a1487150400,82
a1487232300,83.45
44,82.96
183,82.99
393,82.5
415,82
424,81.77
495,82.72
a1487329140,82.13
186,81.62
255,82.22
294,82.08
a1487582040,82.58
41,82.6
a1487693160,82.87
988,83.48
a1487755800,83.5
30,83.09
a1487850180,83
178,82.15
a1487934840,81.38
52,81.1
88,80.93
198,80.93
213,81.42
a1488194760,81.51
147,81.67
a1488289920,82.64
110,82.11
112,82.09
114,82.01
a1488355500,82.3
226,82.78
452,82.56
471,82.49
498,82.52
a1488450660,83.69
283,83
308,83
a1488528300,83.23
486,82.04
a1488787500,82.71
41,82
150,82.4
a1488873900,82.48
436,82.89
437,82.93
a1488960300,83.3
42,84
232,83.46
401,83.92
a1489046700,85
5,85
46,84.56
212,83.97
