SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,32.4
1,32.48
2,32.405
6,32.32
8,32.035
9,31.82
11,31.855
18,31.99
21,31.965
26,31.96
49,32.095
52,32.1
62,32.155
104,32.25
107,32.175
108,32.075
109,32.05
118,32.03
128,31.965
148,31.995
152,31.905
153,32
198,32.02
216,32.035
237,32.035
245,32.1
249,32.1
255,32.08
258,32.1
279,32.135
280,32.135
284,32.2
288,32.2
290,32.155
303,32.24
339,32.19
379,32.19
386,32.19
388,32.25
393,32.325
394,32.275
395,32.33
409,32.49
413,32.56
424,32.45
444,32.405
452,32.595
455,32.48
466,32.5
468,32.5
482,32.45
483,32.445
484,32.36
485,32.425
488,32.495
498,32.495
505,32.45
506,32.495
507,32.5
a1484728620,32.33
31,32.4
32,32.4
33,32.4
35,32.4
36,32.545
39,32.455
40,32.275
57,32.245
64,32.375
130,32.37
145,32.355
178,32.4
185,32.45
186,32.45
210,32.44
232,32.5
250,32.55
255,32.5
267,32.495
274,32.49
275,32.49
296,32.5
298,32.5
310,32.4
323,32.24
325,32.335
334,32.4
335,32.36
336,32.165
337,32.205
350,32.26
352,32.235
354,32.24
356,32.235
368,32.145
384,32.26
386,32.34
400,32.34
402,32.275
403,32.24
419,32.225
421,32.255
423,32.27
448,32.21
456,32.205
457,32.23
465,32.175
468,32.155
471,32.185
472,32.22
473,32.255
a1484812980,32.06
24,32.095
28,32.15
29,32.23
33,32.2
40,32.2
43,32.2
48,32.2
49,32.22
105,32.175
106,32.19
122,32.085
135,32.16
141,32.2
148,32.41
150,32.455
153,32.49
154,32.385
176,32.29
179,32.21
182,32.09
187,32.165
197,32.13
214,32.195
218,32.295
222,32.3
227,32.285
238,32.3
246,32.28
275,32.24
291,32.285
317,32.295
320,32.3
324,32.3
325,32.3
331,32.3
332,32.295
352,32.3
372,32.445
379,32.445
385,32.3
387,32.3
388,32.3
390,32.3
391,32.3
393,32.3
394,32.3
395,32.3
