BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,51.38
1,51.49
3,51.29
4,51.2
5,51.15
6,51.02
7,50.9
8,50.89
9,50.89
10,50.89
12,50.89
13,50.89
14,50.83
16,50.9
25,50.9
26,50.9
29,51.01
38,50.91
47,50.85
49,50.98
51,50.79
53,50.82
55,50.83
65,50.95
67,50.99
68,51.04
69,51.04
70,51.1
71,51.1
72,51.1
73,51.16
74,51.16
75,51.16
78,51.16
80,51.18
85,51.08
86,50.87
94,50.99
95,50.94
101,50.99
104,50.84
105,51
106,51.03
109,50.89
113,50.99
116,50.81
122,50.97
123,51.01
128,50.99
130,50.93
132,50.88
140,50.93
142,50.86
148,50.9
150,50.9
153,50.87
156,50.86
157,50.87
160,50.82
170,50.8
172,50.87
174,50.75
176,50.78
181,50.71
182,50.7
189,50.87
190,50.87
192,50.78
193,50.89
195,51
197,51
204,50.79
211,50.84
220,50.88
229,50.91
230,50.92
231,50.92
236,50.85
239,50.91
240,50.97
243,50.95
245,50.8
248,50.8
249,50.8
250,50.67
253,50.49
254,50.51
255,50.54
257,50.54
260,50.55
267,50.58
272,50.57
276,50.48
277,50.57
278,50.5
279,50.59
281,50.6
282,50.62
283,50.75
284,50.75
285,50.73
287,50.73
290,50.72
291,50.75
292,50.8
293,50.95
296,50.94
299,50.94
300,50.95
301,50.95
303,50.95
309,50.76
310,50.5
315,50.58
318,50.62
323,50.61
325,50.66
329,50.66
333,50.57
340,50.68
342,50.6
347,50.62
351,50.69
352,50.7
355,50.65
359,50.66
360,50.7
361,50.56
362,50.56
364,50.65
368,50.6
369,50.64
371,50.65
375,50.64
376,50.6
378,50.58
384,50.74
387,50.75
392,50.55
393,50.69
394,50.63
395,50.54
398,50.5
399,50.56
403,50.46
405,50.54
407,50.49
412,50.49
414,50.49
419,50.42
420,50.35
423,50.37
426,50.3
428,50.35
431,50.35
435,50.31
436,50.43
439,50.49
440,50.49
441,50.59
445,50.55
