AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,75.88
1,75.74
59,75.68
80,75.59
118,75.42
124,75.25
150,75.05
152,75.05
156,75.46
157,75.46
162,75.13
167,75.27
181,75.35
188,75.27
206,75.23
207,75.01
210,75.02
223,75.2
233,75.07
238,75.18
249,75.07
305,75.34
317,75.31
346,75.21
354,74.92
355,75.25
370,75.16
405,74.97
409,75.18
410,75.17
416,75.02
431,75.15
438,75.04
444,74.97
470,74.95
485,74.93
486,75.18
496,74.93
501,75.04
506,75.06
a1484727660,74.8
51,74.78
73,74.6
76,74.77
100,74.68
103,74.63
114,74.45
115,74.4
137,74.74
239,74.73
307,74.59
334,74.73
347,74.7
353,74.64
354,74.64
356,74.6
377,74.55
398,74.42
418,74.46
432,74.17
450,74.46
457,74.48
465,74.71
476,74.77
477,74.66
485,74.21
488,74.67
489,74.71
a1484812980,76.1
1,75.47
2,74.86
3,74.25
12,74.4
18,74.26
21,74.13
22,74.5
23,74.01
43,74.06
80,74.01
96,74
106,74
109,74
171,73.94
184,74.09
197,74.09
207,74.3
208,74.31
215,74.48
218,74.4
219,74.48
220,74.5
256,74.65
258,74.57
259,74.66
280,74.5
282,74.61
299,73.91
305,74
334,74
335,74
336,74.01
378,73.92
380,74.01
381,74
382,74
403,74.39
431,74.2
443,74.2
445,74.05
448,74.2
450,74.2
451,74.4
459,74.4
474,74.4
476,74.4
488,74.28
490,74.48
496,74.48
498,74.48
500,74.29
a1484899380,75
9,74.99
75,74.99
99,74.67
133,74.37
138,74.59
139,74.76
234,74.54
235,74.46
241,74.57
245,74.57
297,74.6
313,74.54
319,74.5
325,74.51
326,74.49
329,74.5
379,74.49
386,74.47
396,74.47
407,74.32
411,74.13
419,73.98
420,73.95
425,73.93
436,73.93
460,73.71
461,73.21
462,73.61
481,73.85
482,73.84
490,73.82
497,73.94
501,73.75
502,73.76
503,73.54
506,73.48
507,73.81
a1485158580,74.2
18,74
