MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,73.11
10,74.96
51,74.88
142,73.61
193,73.61
205,73.84
206,73.57
208,73.4
209,73.4
211,73.4
225,73.4
229,73.31
249,73.31
255,73.22
256,73.22
263,73.5
285,73.47
399,73.3
457,73.11
464,73.1
465,73.1
472,73.3
475,73.3
486,73.85
506,73.64
507,74.12
a1484726580,73.2
10,74.13
24,73.03
48,73.15
52,73.06
57,73
67,73
74,73
75,73
76,73
87,73.01
88,73
92,72.3
123,72.08
131,72
138,72
142,72
149,72.04
150,72.04
157,72.11
161,72.01
187,72.01
188,72
190,72
205,72
207,72.2
239,72
240,72
248,72.17
251,72
255,72
265,72
268,72
269,72.08
280,72
313,72.18
314,72
327,72
332,72
333,71.95
366,71.91
376,71.54
377,71.29
381,71.54
400,71.28
402,71.28
403,71.26
404,71.25
413,71.26
415,71.5
426,71.5
434,71.45
456,71.63
463,71.5
464,71.62
465,71.5
467,71.5
468,71.5
482,71.54
485,71.8
490,71.79
491,72.09
492,72.26
493,72.48
494,72.76
495,72.91
497,72.8
500,72.82
501,72.92
502,72.9
503,72.86
504,73
507,72.69
a1484812980,71.15
10,72
19,72.5
20,71.86
27,71.36
29,72.46
39,72.75
41,72.75
45,72.75
52,72.5
71,72.5
86,72.5
99,72.47
106,72.46
131,72.3
168,71.6
169,71.6
180,71.51
185,71.48
200,71.8
215,71.8
224,71.8
225,71.82
229,71.83
241,71.33
270,71.55
292,71.31
316,71.32
335,71.3
346,71.3
348,70.54
349,69.14
350,68.44
351,68.5
352,68.9
353,68.9
356,68.55
357,68.5
358,68.5
359,68.95
366,68.89
367,68.9
370,68.99
374,68.99
375,69.11
377,69.3
378,69.48
379,69.47
381,69.56
383,69.56
385,69.81
387,69.79
390,69.59
400,69.42
403,69.63
406,69.7
415,69.98
421,69.78
425,69.51
432,69.64
436,69.57
444,69.56
446,69.61
447,69.31
452,69.3
453,69.44
456,69.44
