SOBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,38.64
1,38.5
14,38.455
37,38.49
53,38.485
59,38.375
85,38.36
92,38.495
93,38.5
123,38.47
154,38.495
160,38.425
165,38.425
171,38.42
178,38.37
181,38.355
189,38.495
197,38.48
200,38.355
298,38.63
317,38.355
321,38.555
343,38.355
345,38.35
376,38.26
383,38.265
391,38.18
392,38.19
393,38.32
419,38.33
462,38.34
464,38.33
478,38.405
a1484738760,38.5
1,38.5
117,38.405
191,38.56
194,38.51
198,38.4
209,38.43
218,38.325
221,38.345
235,38.25
251,38.28
a1484813100,38.55
97,38.35
103,38.39
175,38.41
201,38.41
316,38.355
340,38.58
390,38.355
425,38.54
437,38.515
485,38.45
a1484902260,38.41
2,38.41
16,38.57
79,38.655
85,38.65
153,38.75
158,38.665
191,38.68
202,38.545
250,38.685
304,38.68
307,38.74
311,38.8
336,38.555
337,38.665
344,38.865
345,38.985
347,38.99
352,38.925
354,38.93
359,39.105
386,39.065
387,39.105
392,39.14
a1485158700,38.7
39,38.695
108,38.69
142,38.505
199,38.62
200,38.525
221,38.61
248,38.67
254,38.625
365,38.66
392,38.72
420,38.8
466,38.725
483,38.76
a1485245100,39.015
27,39.105
49,39.145
66,39.14
69,39.135
80,39.14
153,39.14
177,39.14
180,39.06
205,39.125
238,38.945
240,38.915
241,38.915
244,38.87
257,38.745
368,38.5
379,38.61
388,38.705
390,38.62
391,38.62
412,38.465
467,38.23
a1485331500,38.71
150,38.505
158,38.595
256,38.595
330,38.6
334,38.6
351,38.59
366,38.52
369,38.595
376,38.575
380,38.5
394,38.2
395,38.2
422,38.47
433,38.525
446,38.515
a1485418140,38.675
7,38.715
53,38.795
57,38.765
72,38.75
80,38.73
105,38.795
165,38.78
170,38.79
239,38.46
264,38.535
268,38.575
272,38.55
283,38.575
291,38.47
362,38.65
369,38.315
372,38.415
386,38.695
387,38.61
388,38.575
397,38.44
404,38.51
410,38.495
