BWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484908440,1.95
13,1.95
48,1.95
a1485171180,1.89
7,1.88
78,1.87
224,1.86
a1485265920,1.841
a1485435000,1.93
21,1.901
a1485515220,1.93
20,1.95
a1485767340,1.95
a1485958500,1.98
a1486022580,2.02
120,1.872
310,2
a1486109100,1.89
32,1.882
a1486377960,2.02
1,2.004
2,2.005
12,2.011
13,2.013
14,2.019
16,2.02
23,2.02
101,2.019
112,1.901
a1486465620,2.04
10,2.05
14,2.05
192,1.915
a1486629240,1.903
a1486723740,2
a1487165220,1.951
a1487240520,1.902
27,1.902
349,1.979
a1487593080,1.921
66,1.921
a1487670780,1.974
14,1.928
a1487754060,1.93
11,1.931
106,1.93
308,1.92
a1487851560,1.92
237,1.91
a1487927460,1.91
192,1.91
211,1.89
247,1.9
250,1.86
314,1.919
a1488185760,1.93
415,1.999
445,1.93
a1488274620,1.93
11,1.93
12,1.9
16,1.919
19,1.93
20,1.901
44,1.88
48,1.85
55,1.879
104,1.821
106,1.776
107,1.776
108,1.775
125,1.776
142,1.848
144,1.76
a1488369840,1.85
108,1.884
257,1.8
a1488441900,1.89
21,1.806
29,1.808
215,1.8
399,1.854
402,1.88
a1488530160,1.791
35,1.791
222,1.8
350,1.771
372,1.822
412,1.78
a1488787380,1.711
48,1.711
57,1.87
186,1.787
340,1.78
a1488873780,1.711
11,1.794
170,1.793
179,1.711
298,1.794
407,1.794
a1488968520,1.798
261,1.799
329,1.799
a1489065540,1.761
131,1.761
a1489392180,1.76
69,1.761
117,1.75
216,1.735
255,1.75
333,1.71
336,1.699
337,1.7
338,1.7
417,1.7
436,1.68
a1489478580,1.67
9,1.651
303,1.699
327,1.699
394,1.699
475,1.7
a1489564980,1.68
325,1.738
356,1.748
497,1.725
a1489681620,1.749
936,1.799
941,1.799
945,1.775
953,1.701
955,1.701
958,1.701
961,1.7
962,1.72
964,1.734
966,1.749
995,1.75
