ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,33.18
1,33.055
3,33.14
4,33.09
8,32.99
10,32.99
14,32.895
16,32.895
17,32.895
19,32.83
20,32.705
21,32.71
22,32.755
23,32.76
26,32.765
31,32.835
36,32.79
41,32.835
49,32.855
52,32.815
53,32.8
63,32.77
64,32.725
70,32.635
89,32.75
99,32.745
100,32.755
122,32.74
124,32.71
126,32.71
131,32.64
132,32.64
154,32.63
159,32.585
180,32.67
200,32.63
213,32.615
214,32.585
224,32.585
229,32.595
230,32.63
235,32.685
241,32.655
245,32.65
253,32.635
254,32.635
280,32.63
281,32.68
287,32.67
290,32.7
296,32.665
338,32.63
342,32.59
347,32.555
348,32.55
349,32.5
350,32.54
351,32.505
352,32.535
358,32.515
365,32.515
366,32.635
381,32.555
382,32.555
390,32.55
394,32.585
395,32.62
402,32.685
405,32.71
406,32.715
407,32.725
413,32.735
419,32.76
422,32.74
423,32.71
426,32.67
431,32.67
433,32.705
434,32.7
435,32.71
439,32.73
440,32.755
441,32.71
443,32.75
444,32.755
448,32.76
449,32.745
450,32.705
457,32.725
458,32.79
459,32.77
460,32.77
462,32.81
467,32.785
468,32.79
469,32.79
473,32.785
478,32.785
483,32.795
484,32.825
485,32.875
486,32.97
492,32.89
493,33.04
494,32.945
495,32.945
496,32.905
497,32.945
498,32.95
499,32.94
501,32.915
502,32.935
503,32.945
504,32.925
505,32.935
506,32.92
507,32.92
a1484726580,33.275
4,33.23
5,33.245
6,33.245
9,33.18
10,33.155
11,33.08
12,33.095
13,33.05
14,33.09
19,33.12
33,33.11
42,33.035
56,33.105
80,33.1
85,33.115
89,33.06
92,33.14
93,33.16
110,33.18
115,33.18
116,33.205
122,33.18
127,33.14
130,33.14
132,33.075
139,33.1
141,33.08
142,33.115
143,33.145
148,33.2
161,33.14
163,33.135
174,33.04
177,33.09
180,33.035
183,33.04
187,33.005
188,33
190,33
196,33
199,32.91
207,32.93
