WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640360,107.1
1,107.1
2,108
3,107.7
4,107.85
5,108
6,108.15
7,108
8,108.05
10,108
11,107.9
12,108.3
13,108.15
15,108.05
16,107.9
17,107.8
18,107.75
19,108.2
20,107.85
21,107.8
22,108
23,107.8
24,107.6
25,107.7
26,107.75
27,107.75
28,107.65
29,107.75
30,107.7
31,107.75
32,107.9
33,107.8
34,107.7
35,107.25
36,107.3
37,107.25
38,107.3
39,107.45
40,107.55
41,107.45
42,107.45
43,107.55
44,107.55
46,107.6
47,107.45
48,107.6
50,107.6
51,107.5
52,107.65
54,107.65
55,107.6
56,107.55
57,107.55
58,107.6
59,107.65
60,107.6
61,107.5
62,107.6
65,107.65
66,107.6
68,107.55
70,107.6
71,107.55
73,107.6
74,107.6
75,107.55
76,107.55
77,107.55
78,107.6
79,107.5
80,107.25
81,107.25
82,106.85
83,106.8
84,107.15
85,107.25
86,107.25
87,107.1
89,107
90,106.95
92,107.05
94,107.1
95,107.15
96,107.15
97,107
98,107.05
99,107.1
100,106.9
101,107
102,106.85
104,106.75
105,106.65
106,106.5
107,106.65
108,106.6
109,106.6
112,106.45
113,106.4
114,106.45
115,106.4
117,106.4
118,106.4
119,106.35
121,106.4
122,106.3
124,106.25
125,106.3
126,106.2
127,106.05
129,106
130,106.15
131,106.15
134,105.95
136,105.85
137,105.95
138,105.95
140,105.95
141,106.05
142,106.2
143,106.2
144,106.15
146,106.1
148,106.1
149,106.3
150,106.55
151,106.55
152,106.5
154,106.4
157,106.5
159,106.4
160,106.3
163,106.15
164,106.1
165,106.05
166,106
167,106.1
171,106.1
172,106.1
175,106.1
176,106.15
177,106.15
181,106.1
182,106.1
183,106.05
186,106.1
188,106.05
190,106.05
191,106.05
192,106.05
195,106.05
201,106
202,106
203,106
205,106
206,106.05
213,106
215,105.95
216,106
217,106
220,106
223,105.95
226,105.9
227,105.9
228,105.8
229,106.05
231,106
