SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,46.62
25,46.795
30,46.65
80,46.67
110,46.5
145,46.5
161,46.5
169,46.305
173,46.285
175,46.32
180,46.28
183,46.28
186,46.28
190,46.28
194,46.28
211,46.28
212,46.105
216,45.71
217,46.15
220,46.15
233,45.995
242,45.87
243,46.03
261,45.95
275,46.115
276,46.16
279,46.295
281,46.455
282,46.405
286,46.6
287,46.59
306,46.59
316,46.6
317,46.6
321,46.6
322,46.63
337,46.77
371,46.605
383,46.61
412,46.665
433,46.765
450,46.63
463,46.705
473,46.73
480,46.73
483,46.825
485,46.905
488,46.88
a1484726460,47.415
1,47.41
13,47.41
15,47.355
37,47.45
43,47.44
64,47.485
73,47.5
112,47.545
135,47.43
152,47.42
158,47.47
228,47.495
242,47.5
251,47.5
281,47.55
319,47.44
320,47.435
338,47.44
339,47.495
348,47.5
364,47.5
375,47.32
379,47.44
403,47.325
429,47.235
452,47.13
462,47.34
463,47.345
477,47.14
491,47.32
493,47.44
497,47.21
504,47.35
508,47.39
509,47.32
a1484812860,46.8
1,46.99
25,46.9
38,46.9
43,46.985
48,46.9
52,46.9
60,46.595
97,46.605
114,46.645
117,46.605
121,46.605
124,46.65
140,46.17
143,45.86
148,46
160,45.925
166,46.1
172,45.9
173,45.9
188,45.9
199,46.165
208,46.07
209,45.94
216,46.09
217,46.07
231,46.125
242,46.02
269,46.045
274,46.25
277,46.26
298,46.52
299,46.305
312,46.3
313,46.125
314,46
324,46.115
334,46.055
336,45.99
337,45.965
338,45.955
342,46
350,45.825
381,45.98
405,46
406,46
423,45.95
432,46
433,46
435,46
436,46
443,46.05
450,46.035
454,46.035
467,46.035
480,46.09
484,46.04
485,46.075
489,46.11
493,46.195
504,46.055
505,46.055
506,46.015
509,46
a1484899260,46.2
1,46.2
6,45.985
8,45.955
12,45.95
59,46
61,45.95
64,45.95
67,45.955
76,45.98
80,45.98
81,45.98
87,46.065
