OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,51.69
1,51.81
2,51.78
3,51.9
4,51.88
5,51.94
6,52
7,52.04
8,52.02
9,52.04
10,52.09
11,52.08
12,52.11
13,52.07
14,52.05
15,51.92
18,51.96
19,51.83
20,51.78
21,51.64
22,51.69
23,51.67
27,51.76
29,51.76
34,51.75
35,51.75
37,51.88
38,51.81
39,51.84
41,51.88
42,51.9
43,52.01
44,51.97
46,51.91
47,51.87
48,51.89
49,51.87
51,51.9
52,51.89
53,51.93
55,51.88
56,51.81
58,51.73
59,51.73
60,51.77
61,51.76
64,51.75
68,51.59
70,51.58
71,51.63
72,51.61
73,51.66
74,51.62
78,51.62
79,51.59
80,51.65
81,51.61
82,51.61
83,51.51
84,51.55
85,51.55
86,51.55
88,51.62
91,51.63
92,51.57
93,51.6
94,51.57
95,51.55
96,51.55
97,51.5
99,51.48
104,51.53
105,51.49
106,51.47
107,51.5
108,51.47
109,51.46
110,51.5
111,51.53
112,51.5
114,51.48
117,51.51
119,51.5
120,51.51
122,51.51
123,51.48
124,51.5
125,51.5
126,51.57
127,51.53
130,51.57
131,51.53
132,51.56
134,51.51
136,51.5
137,51.5
138,51.48
139,51.45
141,51.43
143,51.47
144,51.5
145,51.58
148,51.62
149,51.62
151,51.59
152,51.6
153,51.63
154,51.6
156,51.63
157,51.61
159,51.59
160,51.52
161,51.58
162,51.54
163,51.57
164,51.52
166,51.53
167,51.49
170,51.55
172,51.58
178,51.56
179,51.52
182,51.52
183,51.53
184,51.52
186,51.5
187,51.53
188,51.53
193,51.54
195,51.53
198,51.53
199,51.55
200,51.53
201,51.53
202,51.59
205,51.63
206,51.58
208,51.57
209,51.55
211,51.54
212,51.53
213,51.53
214,51.51
215,51.51
216,51.49
217,51.5
219,51.47
220,51.49
222,51.48
223,51.47
225,51.49
227,51.49
230,51.46
231,51.46
232,51.48
233,51.5
234,51.49
236,51.47
237,51.5
238,51.5
