FPMB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,14.16
21,14.165
31,14.16
56,13.97
95,13.995
145,13.985
209,13.935
230,13.965
262,13.965
309,14
389,14.08
413,14.115
a1484728560,14.165
43,14.1
74,14.09
94,14.06
238,13.97
259,13.97
355,14.085
358,14.065
417,14.135
442,14.045
453,14.155
455,14.2
461,14.23
a1484818320,14.335
70,14.22
72,14.215
157,14.3
212,14.22
214,14.22
279,14.275
302,14.505
308,14.41
323,14.335
329,14.31
374,14.43
376,14.395
384,14.36
406,14.34
a1484900760,14.265
53,14.3
195,14.345
196,14.34
197,14.335
198,14.335
199,14.335
200,14.335
201,14.335
362,14.225
365,14.365
366,14.43
368,14.39
372,14.41
375,14.43
393,14.385
a1485158700,14.555
14,14.5
15,14.63
157,14.53
235,14.615
244,14.51
366,14.635
386,14.63
390,14.62
396,14.62
402,14.65
450,14.51
a1485245100,14.7
50,14.65
56,14.68
57,14.685
81,14.685
97,14.895
113,14.72
190,14.8
210,14.85
236,14.98
277,15
279,14.895
283,15.1
303,15.025
313,15
407,15.35
414,15.4
439,15.33
444,15.3
447,15.28
448,15.355
459,15.24
496,15.39
499,15.395
a1485331620,15.95
2,15.95
5,15.96
8,15.96
26,16.02
46,15.985
52,15.985
76,16.05
95,15.95
96,16.025
97,15.9
99,15.86
117,16.075
147,16.075
154,16.075
167,16.075
187,16.085
192,15.945
193,15.945
194,15.945
224,16.085
235,16.09
248,16.35
263,16.295
265,16.295
294,16
305,15.655
319,15.395
323,15.475
324,15.34
334,15.22
343,15.395
345,15.405
347,15.5
349,15.425
351,15.38
361,15.335
366,15.28
373,15.28
377,15.25
387,15.2
389,15.1
390,15.01
391,15.075
392,15.17
395,14.9
396,14.85
399,14.99
411,15.2
421,15.4
427,15.425
448,15.24
459,15.325
473,15.14
a1485417900,15.47
186,15.335
198,15.33
199,15.325
200,15.325
210,15.24
213,15.34
230,15.355
234,15.355
243,15.34
