MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,14.25
1,14.25
2,14.295
5,14.255
7,14.265
9,14.25
10,14.245
11,14.235
12,14.17
15,14.205
18,14.195
21,14.15
26,14.15
28,14.1
29,14.115
30,14.065
34,14.065
36,14.075
37,14.11
38,14.11
39,14.085
44,14.125
46,14.11
52,14.095
54,14.1
58,14.08
61,14.08
64,14.045
67,14.035
74,14.035
76,14
77,14
79,13.935
81,13.905
82,13.925
83,13.855
84,13.865
85,13.91
88,13.845
90,13.89
91,13.91
92,13.895
93,13.905
94,13.91
96,13.905
97,13.825
98,13.815
100,13.905
101,13.935
102,13.895
103,13.895
104,13.94
106,13.95
113,13.945
115,13.945
117,13.945
120,13.88
121,13.9
128,13.915
131,13.885
133,13.865
134,13.85
135,13.845
136,13.82
137,13.81
138,13.81
139,13.84
140,13.83
146,13.85
147,13.82
148,13.81
151,13.81
153,13.8
154,13.8
155,13.8
156,13.81
160,13.78
161,13.78
162,13.78
164,13.775
168,13.78
169,13.79
170,13.775
178,13.76
180,13.755
182,13.725
185,13.73
187,13.765
188,13.735
189,13.715
192,13.69
193,13.665
194,13.65
195,13.635
196,13.635
201,13.67
202,13.655
204,13.665
206,13.735
207,13.67
208,13.75
212,13.75
216,13.8
220,13.825
223,13.815
226,13.82
229,13.825
230,13.775
231,13.8
232,13.8
234,13.78
235,13.79
236,13.77
242,13.825
243,13.83
244,13.84
246,13.85
247,13.85
250,13.865
254,13.81
255,13.8
260,13.84
261,13.84
262,13.865
263,13.9
264,13.9
265,13.865
266,13.88
269,13.92
272,13.92
274,13.865
276,13.82
277,13.82
280,13.76
281,13.7
282,13.68
283,13.715
285,13.72
286,13.685
288,13.76
290,13.76
291,13.775
293,13.785
294,13.77
295,13.79
297,13.795
298,13.77
300,13.76
302,13.77
303,13.77
304,13.745
305,13.72
306,13.77
307,13.8
308,13.795
313,13.8
316,13.8
326,13.8
329,13.825
330,13.825
