ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,14.7
4,14.71
40,14.8
41,14.86
54,14.82
55,14.77
96,14.845
120,14.84
175,14.835
213,14.81
215,14.78
255,14.835
318,14.84
328,14.84
334,14.835
345,14.84
359,14.77
395,14.79
396,14.8
397,14.8
456,14.85
486,14.83
489,14.745
500,14.85
506,14.83
a1484726580,14.855
1,14.84
3,14.855
18,14.84
41,14.84
42,14.84
43,14.84
48,14.84
62,14.83
66,14.83
89,14.83
189,14.83
208,14.8
261,14.8
266,14.825
301,14.84
303,14.84
319,14.8
320,14.8
322,14.8
325,14.84
334,14.79
335,14.8
366,14.82
370,14.795
372,14.82
378,14.84
388,14.84
389,14.86
390,14.86
391,14.9
392,14.9
426,14.99
462,14.99
468,14.965
471,14.965
475,14.915
490,14.935
497,14.995
500,15.035
503,15.145
a1484812980,15.25
16,15.12
30,15.055
92,15.075
109,15.045
110,15.025
127,15.01
136,14.895
137,14.9
138,14.9
140,14.875
141,14.85
142,14.81
144,14.805
145,14.79
181,14.775
196,14.7
210,14.75
214,14.695
216,14.72
242,14.65
248,14.64
264,14.625
266,14.55
267,14.55
268,14.55
273,14.55
353,14.61
355,14.605
365,14.565
366,14.645
376,14.645
389,14.575
399,14.57
428,14.565
448,14.565
451,14.565
462,14.7
502,14.7
505,14.8
506,14.705
507,14.64
a1484899380,14.42
3,14.43
25,14.42
38,14.41
39,14.445
76,14.58
77,14.55
136,14.695
205,14.7
251,14.82
362,14.835
409,14.7
421,14.785
450,14.935
460,14.89
476,14.795
483,14.79
484,14.79
499,14.775
507,14.775
a1485160440,14.7
1,14.605
16,14.845
39,14.835
93,14.775
94,14.75
95,14.75
96,14.75
111,14.76
120,14.995
150,14.995
152,14.995
227,15.01
249,14.925
279,14.83
292,14.81
333,14.895
334,14.915
343,14.935
364,14.925
373,14.98
404,14.93
a1485244980,15
13,14.93
15,14.93
33,14.995
106,14.99
117,14.99
139,14.99
