DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,42.445
9,42.415
10,42.49
11,42.48
12,42.345
13,42.29
15,42.265
16,42.2
17,42.16
20,42.165
21,42.09
22,42.175
24,42.215
25,42.205
26,42.19
33,42.19
36,42.16
37,42.29
38,42.41
48,42.27
51,42.25
52,42.24
56,42.255
73,42.33
87,42.305
89,42.31
98,42.29
104,42.215
106,42.19
112,42.185
117,42.215
119,42.185
123,42.125
126,42.05
132,42.1
133,42.13
134,42.15
140,42.195
142,42.195
146,42.17
147,42.305
149,42.355
153,42.315
157,42.38
159,42.405
161,42.38
164,42.38
165,42.375
169,42.375
170,42.42
177,42.385
178,42.405
185,42.4
186,42.39
193,42.415
200,42.38
201,42.35
204,42.235
216,42.29
218,42.245
221,42.245
223,42.24
224,42.295
227,42.265
230,42.29
231,42.295
232,42.32
233,42.35
234,42.385
235,42.425
236,42.385
239,42.38
242,42.305
243,42.385
244,42.385
246,42.44
247,42.41
251,42.43
253,42.405
254,42.34
256,42.4
257,42.415
259,42.44
260,42.435
261,42.465
262,42.465
268,42.455
269,42.49
271,42.47
276,42.485
278,42.49
280,42.52
284,42.515
289,42.565
295,42.535
300,42.505
303,42.445
306,42.5
310,42.5
311,42.5
313,42.47
316,42.5
318,42.495
322,42.495
323,42.49
326,42.54
327,42.57
329,42.6
330,42.525
331,42.52
332,42.52
337,42.515
341,42.5
343,42.5
350,42.5
359,42.49
361,42.49
362,42.52
363,42.52
367,42.525
370,42.505
371,42.52
377,42.52
385,42.5
388,42.515
390,42.53
395,42.505
398,42.5
399,42.515
407,42.505
409,42.525
415,42.525
416,42.5
423,42.505
426,42.485
429,42.48
434,42.48
439,42.5
444,42.47
446,42.47
448,42.47
449,42.47
450,42.46
451,42.435
452,42.4
454,42.375
456,42.375
457,42.37
458,42.37
462,42.365
465,42.355
467,42.34
468,42.32
471,42.275
473,42.26
474,42.26
475,42.265
476,42.29
477,42.31
481,42.31
