VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,147.4
1,146
2,146.6
3,146.4
4,146.4
5,146.2
6,146.25
7,146.35
8,146.6
9,146.8
10,146.8
11,146.85
12,147.05
13,146.9
15,146.75
16,146.75
17,146.5
18,146.8
19,146.5
20,146.4
21,146.35
22,146.2
23,146.15
24,146.15
25,146.1
26,146.1
28,146.5
29,146.4
30,146.25
31,146.3
32,146.3
35,146.4
37,146.4
39,146.5
40,146.25
42,146.35
44,146.45
45,146.35
46,146.15
47,146.25
49,146.55
50,146.45
51,146.35
52,146.45
53,146.4
56,146.65
57,147
58,147.05
59,146.95
61,146.85
64,146.9
65,146.8
66,146.9
68,146.95
70,147
71,146.95
72,146.9
74,147
75,147.05
76,146.85
77,146.9
78,146.9
80,146.9
81,146.8
82,147
84,146.85
85,147
92,147.05
94,146.9
99,146.7
100,146.8
102,146.7
105,146.6
106,146.5
107,146.5
108,146.5
109,146.5
111,146.6
116,146.65
117,146.6
119,146.55
130,146.55
131,146.6
133,146.5
135,146.45
137,146.5
138,146.55
141,146.45
142,146.5
144,146.4
146,146.4
148,146.6
149,146.7
150,146.55
153,146.55
156,146.65
158,146.8
159,146.85
160,146.7
161,146.65
162,146.55
164,146.6
165,146.55
166,146.6
173,146.55
174,146.55
176,146.55
177,146.6
184,146.6
185,146.7
186,146.6
188,146.7
189,146.75
190,146.7
193,146.55
196,146.65
199,146.65
204,146.65
205,146.55
207,146.65
208,146.75
209,146.8
211,146.85
212,146.95
213,146.75
214,146.75
215,145.95
216,146
217,146.05
218,146
219,145.9
220,145.85
222,145.85
223,145.85
224,145.95
225,146.15
226,146.2
228,146.15
230,146.2
231,146.4
232,146.35
233,146.45
234,146.75
236,146.7
242,146.3
243,146.6
244,146.55
245,146.7
246,146.7
247,146.65
249,146.65
251,146.7
252,146.75
253,146.8
255,146.9
256,147
257,147.25
258,147.15
259,147.15
260,147.25
261,147.5
262,147.6
263,147.7
