FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,73.85
1,73.7
2,73.79
3,73.85
4,74
5,73.87
6,73.84
7,73.88
8,73.86
9,73.83
10,73.8
11,73.64
12,73.75
13,73.76
14,73.77
15,73.76
16,73.71
17,73.63
18,73.67
19,73.67
20,73.64
21,73.6
22,73.65
23,73.64
24,73.71
25,73.74
26,73.67
27,73.67
28,73.7
29,73.73
30,73.71
31,73.7
32,73.68
33,73.68
34,73.7
35,73.73
36,73.7
37,73.65
38,73.63
39,73.71
40,73.74
41,73.77
42,73.75
43,73.71
44,73.7
45,73.73
46,73.7
48,73.7
49,73.7
50,73.72
51,73.77
52,73.77
53,73.81
54,73.89
55,73.92
56,73.92
57,73.93
58,73.94
59,73.92
60,73.9
61,73.91
62,73.92
63,73.9
64,73.86
65,73.87
66,73.87
67,73.86
68,73.88
69,73.85
70,73.9
71,73.88
72,73.87
73,73.88
74,73.91
75,73.91
76,73.9
77,73.88
78,73.86
79,73.81
80,73.8
81,73.8
82,73.86
83,73.89
85,73.83
86,73.84
87,73.81
88,73.84
89,73.83
90,73.82
91,73.82
92,73.82
93,73.8
94,73.85
95,73.85
96,73.83
97,73.79
98,73.78
99,73.8
100,73.81
101,73.81
102,73.84
103,73.84
104,73.85
105,73.84
107,73.86
108,73.88
109,73.9
110,73.88
111,73.82
112,73.83
113,73.83
114,73.83
115,73.83
116,73.86
117,73.89
118,73.87
119,73.87
120,73.91
121,73.92
122,73.93
123,73.92
124,73.97
125,73.95
126,73.96
127,73.96
128,73.97
129,73.98
130,73.95
131,73.97
132,73.96
133,73.95
134,73.89
135,73.85
136,73.83
137,73.84
138,73.85
139,73.85
140,73.85
141,73.84
142,73.82
143,73.83
144,73.84
145,73.87
146,73.85
147,73.84
148,73.84
149,73.87
150,73.85
151,73.84
152,73.85
153,73.83
154,73.82
155,73.82
156,73.85
157,73.82
158,73.81
159,73.84
160,73.86
161,73.83
162,73.85
