VIH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,19.5
20,19.495
31,19.48
46,19.36
59,19.425
74,19.495
136,19.49
142,19.4
208,19.385
241,19.395
252,19.36
270,19.435
326,19.48
393,19.495
411,19.38
432,19.465
451,19.465
465,19.4
475,19.46
477,19.415
483,19.465
492,19.455
493,19.455
496,19.49
505,19.435
506,19.4
507,19.495
a1484735400,19.49
108,19.5
229,19.295
252,19.39
270,19.295
284,19.295
292,19.295
297,19.3
310,19.325
340,19.29
a1484812980,19.425
15,19.3
29,19.3
43,19.3
44,19.385
68,19.4
85,19.495
87,19.5
89,19.4
111,19.45
116,19.455
117,19.455
118,19.455
119,19.455
120,19.455
121,19.4
135,19.375
139,19.375
145,19.375
146,19.375
156,19.375
164,19.375
167,19.375
178,19.375
185,19.37
187,19.37
189,19.285
193,19.25
210,19.385
212,19.5
214,19.535
252,19.6
257,19.455
327,19.375
330,19.355
376,19.39
389,19.425
392,19.45
409,19.45
439,19.45
445,19.45
450,19.45
453,19.45
463,19.45
471,19.49
473,19.485
475,19.485
478,19.485
491,19.5
498,19.54
506,19.54
a1484899380,19.605
9,19.525
28,19.57
38,19.495
111,19.495
115,19.495
173,19.345
191,19.21
213,19.19
219,19.235
220,19.235
233,19.195
243,19.23
244,19.215
255,19.145
281,19.115
282,19.21
345,19.29
352,19.3
384,19.3
414,19.3
421,19.3
437,19.31
438,19.365
439,19.375
456,19.405
462,19.38
494,19.385
507,19.25
a1485158580,19.555
11,19.495
12,19.475
23,19.475
25,19.55
124,19.55
135,19.55
146,19.62
188,19.605
231,19.62
249,19.645
255,19.615
290,19.72
315,19.7
323,19.72
411,19.65
422,19.59
428,19.69
483,19.67
492,19.655
499,19.655
507,19.67
a1485244980,19.53
7,19.505
17,19.565
30,19.565
62,19.55
85,19.55
121,19.55
131,19.55
134,19.55
137,19.55
220,19.505
255,19.495
355,19.53
394,19.53
416,19.525
479,19.45
497,19.385
